ESI_Global_normalised_madiff,EDI_EURUSD_spread_spotvma,EDI_G10_normalised_spotvma,EDI_Global_normalised_madiff,Date,LSTM,target,Predictions,scaled_signal,trend_buy_sell,strat_returns,strat_returns_sum,nonfiltered_ret,
45.62930906,3.482773517,14.19566631,28.21354759,12/04/2017,0.006890842,0.046399833,1,,0,0,0,0.006890842,
45.94329516,3.027664041,14.66393434,28.27373263,13/04/2017,-0.006443624,0.05269367,1,,0,0,0,0.000447218,
46.23112833,2.99653032,14.49583633,28.32450228,14/04/2017,7.68E-06,0.064603198,1,,0,0,0,0.000454896,
46.97140514,8.572633729,9.917076231,28.41392795,17/04/2017,0.003298,0.06487463,-1,,0,0,0,0.003752896,
47.21994481,9.037640625,9.405212939,28.41312429,18/04/2017,0.01219733,0.058262921,-1,,0,0,0,0.015950226,
47.44103076,8.892049091,9.338025814,28.40504398,19/04/2017,-0.002866687,0.073017005,-1,,0,0,0,0.013083539,
47.7027531,8.813100774,10.78014351,28.45320852,20/04/2017,0.000785023,0.075941791,-1,,0,0,0,0.013868562,
48.03251464,11.45110546,10.89470563,28.50858354,21/04/2017,0.0013654,0.04730465,-1,,0,0,0,0.015233962,
48.88264345,11.6779771,10.49251417,28.61827073,24/04/2017,0.021084815,0.042141201,-1,,0,0,0,0.036318777,
49.15100024,10.23337253,11.24406888,28.6769158,25/04/2017,0.009433541,0.04490622,-1,,0,0,0,0.045752318,
49.40356506,10.07592176,11.39525097,28.74211186,26/04/2017,-0.003432832,0.045940716,-1,,0,0,0,0.042319486,
49.68182358,12.53401219,12.30275475,28.83941361,27/04/2017,-0.004533512,0.038567558,-1,,0,0,0,0.037785974,
49.94086656,15.93227543,11.45443293,28.90685049,28/04/2017,0.003113284,0.04184809,-1,,0,0,0,0.040899258,
50.60484596,17.67519655,9.307752851,29.00193315,01/05/2017,0.000379593,0.046313296,-1,,0,0,0,0.041278851,
50.86273297,16.87766624,9.168121962,28.93846356,02/05/2017,0.004512441,0.048448671,-1,,0,0,0,0.045791292,
51.11956972,15.97327643,9.821244271,28.87534333,03/05/2017,-0.006261294,0.044206299,-1,,0,0,0,0.039529998,
51.41349236,16.41973579,10.18080265,28.82146217,04/05/2017,0.013615891,0.037601774,-1,,0,0,0,0.053145889,
51.70601958,15.64990149,10.39254326,28.79250798,05/05/2017,0.002871194,0.051695611,-1,,0,0,0,0.056017083,
52.45680215,15.15554669,10.10874035,28.66429817,08/05/2017,-0.010876083,0.055170606,-1,,0,0,0,0.045141,
52.69711463,14.94350369,10.18299572,28.61600762,09/05/2017,-0.005909829,0.049588116,-1,,0,0,0,0.039231171,
52.92289628,15.04406587,10.21877849,28.57032405,10/05/2017,-0.00138173,0.049131521,-1,,0,0,0,0.037849441,
53.16226568,14.49673298,10.13254076,28.50918397,11/05/2017,-0.000712805,0.040671056,-1,,0,0,0,0.037136636,
53.4210586,16.47191728,8.580320863,28.42948463,12/05/2017,0.009710415,0.034772377,-1,-0.714285714,0,0,0,0.046847051,
54.09083819,15.26721533,8.763047938,28.16570132,15/05/2017,0.006301515,0.020827351,-1,-0.80952381,0,0,0,0.053148566,
54.35547379,15.85693511,8.040628131,28.06671667,16/05/2017,0.015207528,-0.000239216,-1,-0.904761905,0,0,0,0.068356094,
54.60954535,15.63037895,7.955596315,27.95330626,17/05/2017,0.012468762,0.014982743,-1,-1,0,0,0,0.080824856,
54.85681727,14.60026603,8.911902878,27.87412476,18/05/2017,-0.009478396,-0.004283522,-1,-1,0,0,0,0.07134646,
55.09265514,14.38345041,8.534058682,27.78809627,19/05/2017,0.015539107,-0.009579154,-1,-1,0,0,0,0.086885567,
55.70250725,13.40934999,8.501367516,27.52173311,22/05/2017,0.004290186,0.002370596,-1,-1,0,0,0,0.091175753,
55.98600689,17.01488316,8.134268269,27.41017089,23/05/2017,-0.007552326,-0.00378816,-1,-1,0,0,0,0.083623427,
56.24398128,16.89398689,8.130853944,27.29367624,24/05/2017,0.004270092,0.001839123,-1,-1,0,0,0,0.087893519,
56.48279983,16.4684712,7.760983086,27.15219271,25/05/2017,-0.000667813,0.004224011,-1,-1,0,0,0,0.087225706,
56.69658634,15.14590365,7.515050375,27.00940872,26/05/2017,-0.003499016,0.028953845,-1,-1,0,0,0,0.08372669,
57.20112579,14.55570904,7.355708562,26.58733466,29/05/2017,-0.004259874,0.031214363,-1,-1,0,0,0,0.079466816,
57.37521406,13.21012853,6.719149616,26.42297454,30/05/2017,0.003660125,0.031532955,-1,-1,0,0,0,0.083126941,
57.54874152,11.56526763,6.062164274,26.16471469,31/05/2017,0.008977647,0.033439307,-1,-1,0,0,0,0.092104588,
57.81123543,11.41080087,6.707329106,25.92189975,01/06/2017,-0.004125919,0.015600848,-1,-1,0,0,0,0.087978669,
58.06415276,12.19006987,6.166775815,25.71838781,02/06/2017,0.009373519,0.017201301,-1,-1,0,0,0,0.097352188,
58.72308988,11.78554995,5.804860041,25.12806917,05/06/2017,-0.003733331,0.014445148,-1,-1,0,0,0,0.093618857,
58.93552857,10.94929272,6.195953003,24.94379788,06/06/2017,0.003217754,0.026278878,-1,-1,0,0,0,0.096836611,
59.1369873,10.18845218,5.658472877,24.75191046,07/06/2017,-0.002434834,0.030738908,-1,-1,0,0,0,0.094401777,
59.33754836,10.41594354,5.18365405,24.56160542,08/06/2017,-0.00696422,0.031212176,-1,-1,0,0,0,0.087437557,
59.51068383,10.29228465,5.361311028,24.34762483,09/06/2017,-0.0011694,0.038974801,-1,-1,0,0,0,0.086268157,
59.91229397,9.724758706,4.84747256,23.72680081,12/06/2017,0.00124995,0.031751405,-1,-1,0,0,0,0.087518107,
60.06743442,9.33174977,4.925980066,23.55659606,13/06/2017,0.000402836,0.028880532,-1,-1,0,0,0,0.087920943,
60.19871935,12.03506143,2.743944455,23.30621276,14/06/2017,0.001262502,0.046689653,-1,-1,0,0,0,0.089183445,
60.33239858,12.93071871,2.053640731,23.04608422,15/06/2017,-0.008597805,0.042240455,-1,-1,0,0,0,0.08058564,
60.43381903,16.57428393,-0.658197166,22.6989308,16/06/2017,0.005743563,0.056466187,-1,-1,0,0,0,0.086329203,
60.67380324,15.90909855,-0.679949288,21.71931147,19/06/2017,-0.003727158,0.052471581,-1,-1,0,0,0,0.082602045,
60.76507653,15.69816061,-0.59609642,21.4073864,20/06/2017,-0.001005446,0.064302516,-1,-1,0,0,0,0.081596599,
60.85566342,15.49229877,-0.119052546,21.12278082,21/06/2017,0.004397424,0.070183285,-1,-1,0,0,0,0.085994023,
60.9432662,15.42230692,0.362304755,20.87605306,22/06/2017,-0.001888664,0.061803419,-1,-1,0,0,0,0.084105359,
61.06834471,12.50312572,-1.16045824,20.58049935,23/06/2017,0.00495947,0.064481724,-1,-1,0,0,0,0.089064829,
61.34060329,13.76493248,-1.611990282,19.72045265,26/06/2017,-0.001114128,0.057817304,-1,-1,0,0,0,0.087950701,
61.40766381,13.90052853,-1.343321913,19.43844073,27/06/2017,0.02046996,0.041918144,-1,-1,0,0,0,0.108420661,
61.46162563,13.91287581,-1.000188833,19.17580455,28/06/2017,0.005920643,0.043040805,-1,-1,0,0,0,0.114341304,
61.53527679,15.72320168,0.946224073,18.98913105,29/06/2017,0.009296239,0.056947022,-1,-1,0,0,0,0.123637543,
61.58758982,16.70953852,1.067262248,18.83605977,30/06/2017,-0.002219567,0.061347344,-1,-1,0,0,0,0.121417976,
61.76867762,14.31742936,2.76280726,18.451748,03/07/2017,-0.00846494,0.070230456,-1,-1,0,0,0,0.112953036,
61.89463203,14.14579972,2.827198118,18.37601668,04/07/2017,-0.002132878,0.071908651,-1,-1,0,0,0,0.110820158,
62.03899818,16.69260009,3.693442656,18.36893758,05/07/2017,0.000461601,0.049801386,-1,-1,0,0,0,0.111281759,
62.1714409,16.44012911,3.472883181,18.35917086,06/07/2017,0.009398896,0.055126476,-1,-1,0,0,0,0.120680655,
62.31731595,16.13911424,4.626829952,18.41809664,07/07/2017,-0.00250419,0.050277979,-1,-1,0,0,0,0.118176465,
62.63216325,15.46882836,3.733897953,18.51800905,10/07/2017,-0.000696132,0.0425382,-1,-1,0,0,0,0.117480333,
62.71278346,16.34725038,3.15140934,18.49681553,11/07/2017,0.009012575,0.050820927,-1,-1,0,0,0,0.126492908,
62.80927626,16.31810912,3.310617053,18.4804045,12/07/2017,-0.00682056,0.058614334,-1,-1,0,0,0,0.119672348,
62.90528597,16.17872844,3.30289994,18.47533562,13/07/2017,-0.001608371,0.043836755,-1,-1,0,0,0,0.118063977,
62.9662895,19.60901721,0.640582759,18.36310023,14/07/2017,0.009211316,0.037774443,-1,-1,0,0,0,0.127275293,
63.07751503,18.90250132,0.68008578,18.07780845,17/07/2017,0.001294365,0.031302588,-1,-1,0,0,0,0.128569658,
63.12272817,19.51502051,-0.359556962,17.98015105,18/07/2017,0.010498574,0.030943902,-1,-1,0,0,0,0.139068232,
63.17208061,17.49529563,0.981434957,17.93461814,19/07/2017,-0.005000052,0.018538203,-1,-1,0,0,0,0.13406818,
63.23287792,16.71013544,1.435514199,17.9072381,20/07/2017,0.016228359,0.020982565,-1,-1,0,0,0,0.150296539,
63.27185874,16.50659574,1.310455522,17.87891738,21/07/2017,0.003992105,0.018487308,-1,-1,0,0,0,0.154288644,
63.33899813,13.61522336,0.842231198,17.76576777,24/07/2017,-0.003420396,0.022313191,-1,-1,0,0,0,0.150868248,
63.38969091,14.1161596,1.344087945,17.73423232,25/07/2017,0.001564177,0.007291988,-1,-1,0,0,0,0.152432425,
63.43270596,14.31351389,1.346176447,17.7042374,26/07/2017,0.01380554,0.033242586,-1,-1,0,0,0,0.166237965,
63.48539424,14.69553878,1.722737015,17.69648013,27/07/2017,-0.009978517,0.030259336,-1,-1,0,0,0,0.156259448,
63.5931922,14.9629361,2.593125054,17.70340471,28/07/2017,0.0104189,0.017176136,-1,-1,0,0,0,0.166678348,
63.8282625,15.14748277,3.109260741,17.71271127,31/07/2017,0.01168665,0.011884119,-1,-1,0,0,0,0.178364998,
63.94818725,14.97718878,2.663093486,17.7395716,01/08/2017,-0.004064618,0.008356976,-1,-1,0,0,0,0.17430038,
64.06454711,15.00168364,2.473838215,17.74415807,02/08/2017,0.006750234,-0.00106143,-1,-1,0,0,0,0.181050614,
64.22877944,14.84349544,2.746621011,17.75574045,03/08/2017,0.002139796,0.015965135,-1,-1,0,0,0,0.18319041,
64.38098438,14.34594871,3.358162113,17.77001701,04/08/2017,-0.012708369,0.015371635,-1,-1,0,0,0,0.170482041,
64.70942165,13.17365869,2.803558488,17.76714945,07/08/2017,0.0028209,0.021788252,-1,-1,0,0,0,0.173302941,
64.81007684,11.03270774,3.61429607,17.75556087,08/08/2017,-0.005544629,0.033067844,-1,-1,0,0,0,0.167758312,
64.89829315,11.42772547,3.981619575,17.75853965,09/08/2017,0.001272796,0.033967406,-1,-1,0,0,0,0.169031108,
64.96901604,11.36127724,3.163470314,17.72599262,10/08/2017,0.001462167,0.017668708,-1,-1,0,0,0,0.170493275,
65.05593176,12.67645847,2.114349989,17.70205423,11/08/2017,0.006185036,0.024434058,-1,-1,0,0,0,0.176678311,
65.22152138,12.23171349,3.152980394,17.60397069,14/08/2017,-0.005566263,0.020506006,-1,-1,0,0,0,0.171112048,
65.32344868,9.694445482,4.372557997,17.61375301,15/08/2017,-0.004767947,0.019816064,-1,-1,0,0,0,0.166344101,
65.41973725,11.37399544,3.362297055,17.59947362,16/08/2017,0.004026719,0.02919351,-1,-1,0,0,0,0.17037082,
65.57454424,11.10874769,3.5813857,17.60155173,17/08/2017,-0.005358738,0.026106941,-1,-1,0,0,0,0.165012082,
65.71464229,10.69230933,3.77587466,17.60808733,18/08/2017,0.00382266,0.022872722,-1,-1,0,0,0,0.168834742,
66.00907979,10.53778243,3.57813137,17.60350214,21/08/2017,0.006436467,0.016887214,-1,-1,0,0,0,0.175271209,
66.06407237,9.939036371,3.556677146,17.59457821,22/08/2017,-0.005915653,0.017009386,-1,-1,0,0,0,0.169355556,
66.12739592,14.08128302,3.215738169,17.55180973,23/08/2017,0.00539006,0.019756433,-1,-1,0,0,0,0.174745616,
66.1840686,13.79016472,3.218564709,17.50162179,24/08/2017,-0.001215663,-0.009053348,-1,-1,0,0,0,0.173529953,
66.24446475,12.79278313,3.689724651,17.47702196,25/08/2017,0.015972081,-0.023025171,-1,-1,0,0,0,0.189502034,
66.33028981,13.02616347,4.020034214,17.40339353,28/08/2017,0.00743565,-0.02708676,-1,-1,0,0,0,0.196937684,
66.35436788,12.89644448,3.982903892,17.39181378,29/08/2017,-0.00139655,-0.013338252,-1,-1,0,0,0,0.195541134,
66.42453813,11.77361763,5.73111781,17.43722577,30/08/2017,-0.009356635,-0.013137738,-1,-1,0,0,0,0.186184499,
66.49221005,11.82864012,5.009149782,17.43322392,31/08/2017,0.003223091,-0.014456207,-1,-1,0,0,0,0.18940759,
66.64048941,10.33656226,5.437640941,17.47845628,01/09/2017,-0.00727861,-0.01838046,-1,-1,0,0,0,0.18212898,
66.97472761,10.13497668,5.232598825,17.61831628,04/09/2017,0.004318196,-0.018185348,-1,-1,0,0,0,0.186447176,
67.01876725,10.35309966,3.982551981,17.64612262,05/09/2017,0.0022274,-0.023955721,-1,-1,0,0,0,0.188674576,
67.04999071,10.09296415,3.602651843,17.64927035,06/09/2017,0.000871988,-0.034343402,-1,-1,0,0,0,0.189546564,
67.05328682,11.44060112,2.087633282,17.59692525,07/09/2017,0.012552388,-0.035491499,-1,-1,0,0,0,0.202098952,
67.08529952,11.16588958,2.535949435,17.58088226,08/09/2017,0.002361729,-0.01988213,-1,-1,0,0,0,0.204460681,
67.08591901,10.78868437,2.5990286,17.49254051,11/09/2017,-0.010113662,-0.018439774,-1,-1,0,0,0,0.194347019,
67.12728791,10.13388723,3.135743282,17.45686367,12/09/2017,0.001199087,-0.011052868,-1,-1,0,0,0,0.195546106,
67.15514049,10.00790906,2.986031498,17.40979034,13/09/2017,-0.008695999,-0.015036064,-1,-1,0,0,0,0.186850107,
67.14616702,9.292931145,3.69990023,17.34135583,14/09/2017,0.003336777,-0.020664857,-1,-1,0,0,0,0.190186884,
67.12137779,12.21008837,1.502080974,17.2128265,15/09/2017,0.004018708,-0.024617238,-1,-1,0,0,0,0.194205592,
66.98072505,12.72058658,0.871708179,16.81328051,18/09/2017,0.000736091,-0.024806268,-1,-1,0,0,0,0.194941683,
66.93977476,11.99313591,1.945564616,16.71938244,19/09/2017,0.003202248,-0.008822822,-1,-1,0,0,0,0.198143931,
66.92215879,11.86568415,3.071461746,16.67102453,20/09/2017,-0.011901161,-0.017965517,-1,-1,0,0,0,0.18624277,
66.89040562,10.03412724,4.430994929,16.68210833,21/09/2017,0.005512232,-0.023163903,-1,-1,0,0,0,0.191755002,
66.91153639,15.45727822,7.577123968,16.80948732,22/09/2017,0.001531384,-0.008689158,-1,-1,0,0,0,0.193286386,
66.89035499,14.4375991,6.8792835,17.11755445,25/09/2017,-0.0128377,0.002593541,-1,-1,0,0,0,0.180448686,
66.85529759,15.15953401,6.079824382,17.16612069,26/09/2017,-0.006536173,-0.003374414,-1,-1,0,0,0,0.173912513,
66.83566312,15.89872214,7.854031741,17.27557241,27/09/2017,-0.005458139,-0.013287995,-1,-1,0,0,0,0.168454374,
66.86221772,17.15103265,8.962716932,17.42019171,28/09/2017,0.004391873,-0.012547073,-1,-1,0,0,0,0.172846247,
66.89647659,16.13171546,8.157559615,17.54933115,29/09/2017,0.003423605,-0.003193008,-1,-1,0,0,0,0.176269852,
67.08242232,13.48004072,10.14739049,18.02229904,02/10/2017,-0.008597079,-0.007287605,-1,-1,0,0,0,0.167672773,
67.25389626,13.33129048,9.772839507,18.23154826,03/10/2017,0.000393943,-0.005214481,-1,-1,0,0,0,0.168066716,
67.42490678,10.85340396,10.63455506,18.46313319,04/10/2017,0.002422512,-0.00499311,-1,-1,0,0,0,0.170489228,
67.60152767,10.10267306,10.8084545,18.69871151,05/10/2017,-0.004898385,-0.006851245,-1,-1,0,0,0,0.165590843,
67.72973394,13.1775341,9.433144761,18.883467,06/10/2017,0.002164707,-0.009739941,-1,-1,0,0,0,0.16775555,
68.00697714,13.66733434,9.614452329,19.38342947,09/10/2017,0.001213632,-0.015198106,-1,-1,0,0,0,0.168969182,
68.09339952,14.99188922,9.926989958,19.56210964,10/10/2017,0.005495707,-0.014669281,-1,-1,0,0,0,0.174464889,
68.19271059,14.90668239,9.906811523,19.74832948,11/10/2017,0.002641443,-0.012259126,-1,-1,0,0,0,0.177106332,
68.29819881,14.93152406,10.10395446,19.9803334,12/10/2017,-0.001309093,-0.011592117,-1,-1,0,0,0,0.175797239,
68.41974422,15.42078142,9.498661188,20.17512665,13/10/2017,-0.000646419,-0.004323533,-1,-1,0,0,0,0.17515082,
68.66756313,14.73849718,9.221809865,20.67398629,16/10/2017,-0.001610085,-0.000415143,-1,-1,0,0,0,0.173540735,
68.74170474,13.36909429,9.670184158,20.81525488,17/10/2017,-0.00321629,-0.0035367,-1,-1,0,0,0,0.170324445,
68.80689261,14.56344785,8.709205623,20.91988777,18/10/2017,0.003013218,-0.007635015,-1,-1,0,0,0,0.173337663,
68.8581251,14.01158005,8.475911992,21.00569861,19/10/2017,0.004082285,-0.003086898,-1,-1,0,0,0,0.177419948,
68.88790273,13.8557068,7.808247469,21.05973847,20/10/2017,-0.003630463,0.000592208,-1,-1,0,0,0,0.173789485,
68.8867696,13.07586933,7.734331461,21.18797955,23/10/2017,-0.003667002,0.002332783,-1,-1,0,0,0,0.170122483,
68.91321896,12.01076626,8.210537971,21.24678261,24/10/2017,0.001637045,-0.003151713,-1,-1,0,0,0,0.171759528,
68.96964957,7.773465358,12.49213683,21.45603339,25/10/2017,0.004746526,0.005596878,-1,-1,0,0,0,0.176506054,
69.0561445,8.339935036,12.72972284,21.70784138,26/10/2017,-0.011426094,0.012231768,-1,-1,0,0,0,0.16507996,
69.14818183,6.566019884,13.8224495,21.98999716,27/10/2017,-0.005521708,0.004742843,-1,-1,0,0,0,0.159558252,
69.39561658,7.391196938,14.51216646,22.77221728,30/10/2017,0.004164527,0.004391942,-1,-1,0,0,0,0.163722779,
69.51142263,5.989242388,13.48264712,23.02350039,31/10/2017,0.000756986,0.013242015,-1,-1,0,0,0,0.164479765,
69.63356892,5.767157702,13.62213085,23.22624621,01/11/2017,-0.003700654,0.009627572,-1,-1,0,0,0,0.160779111,
69.77578308,5.541143054,13.72614473,23.42151569,02/11/2017,0.004495636,0.010814851,-1,-1,0,0,0,0.165274747,
69.95358938,5.514726,13.84504915,23.60934191,03/11/2017,-0.004677014,0.005673743,-1,-1,0,0,0,0.160597733,
70.36382894,6.150910816,13.68234153,24.09208917,06/11/2017,0.000306572,0.004255257,-1,-1,0,0,0,0.160904305,
70.47074384,5.952501475,13.39750561,24.22441823,07/11/2017,-0.001675064,0.001196353,-1,-1,0,0,0,0.159229241,
70.57570396,5.934207553,13.28791204,24.35002541,08/11/2017,3.75E-05,-0.001924387,-1,-1,0,0,0,0.159266783,
70.65755183,6.376891054,12.16581663,24.4188335,09/11/2017,0.003170268,-0.002879914,-1,-1,0,0,0,0.162437051,
70.73914682,6.211666639,11.82415351,24.46280458,10/11/2017,0.001101062,-0.006949385,-1,-1,0,0,0,0.163538113,
70.8808985,6.130496371,11.38828547,24.54312365,13/11/2017,2.06E-05,-0.003086724,-1,-1,0,0,0,0.163558703,
70.93762861,6.902684438,11.4345582,24.55403949,14/11/2017,0.005658499,-0.007091182,-1,-1,0,0,0,0.169217202,
70.97021109,7.25816732,10.75131237,24.54496973,15/11/2017,0.0006921,-0.00963116,-1,-1,0,0,0,0.169909302,
71.00792869,5.310517189,11.99099911,24.58196289,16/11/2017,-0.000108339,-0.005073449,-1,-1,0,0,0,0.169800963,
71.05623828,2.713877459,13.70775557,24.69535292,17/11/2017,-1.60E-05,-0.002764499,-1,-1,0,0,0,0.169784933,
71.14677804,2.671361587,12.85528994,24.95475688,20/11/2017,0.000917654,0.001344153,-1,-1,0,0,0,0.170702587,
71.17846954,2.226140262,12.9259753,25.02652333,21/11/2017,1.21E-05,-0.002878726,-1,-1,0,0,0,0.170714691,
71.19393588,3.030546721,12.33291298,25.07192112,22/11/2017,0.00337762,-0.002599832,-1,-1,0,0,0,0.174092311,
71.27364605,9.963528279,16.24922982,25.25619032,23/11/2017,-0.00073797,7.77E-05,-1,-1,0,0,0,0.173354341,
71.3468032,11.28948959,15.68909192,25.40576686,24/11/2017,-0.002677503,-0.001264509,-1,-1,0,0,0,0.170676838,
71.48972024,8.095688506,16.0638787,25.80560087,27/11/2017,0.001113182,0.006474638,-1,-1,0,0,0,0.17179002,
71.52998528,7.834149321,15.91948403,25.93381774,28/11/2017,-0.003324398,0.006068553,-1,-1,0,0,0,0.168465622,
71.62282079,6.659963132,15.43697004,26.03784449,29/11/2017,0.000406085,0.000919134,-1,-1,0,0,0,0.168871707,
71.69083208,4.637753126,13.43523315,25.99185005,30/11/2017,0.005149419,3.79E-05,-1,-1,0,0,0,0.174021126,
71.85835267,4.413842585,14.43734945,25.99237302,01/12/2017,0.000881193,0.00321245,-1,-1,0,0,0,0.174902319,
72.21500549,3.560998073,14.43605529,25.98095665,04/12/2017,-0.003489735,0.00789282,-1,-1,0,0,0,0.171412584,
72.32939481,3.79166565,13.42982238,25.95748874,05/12/2017,-0.004834536,0.011184322,-1,-1,0,0,0,0.166578048,
72.43088274,4.023635724,13.35480188,25.94012075,06/12/2017,-0.00309355,0.014497996,-1,-1,0,0,0,0.163484498,
72.51242377,2.626891282,12.43177678,25.88753424,07/12/2017,-0.003021362,0.014467189,-1,-1,0,0,0,0.160463136,
72.62264182,2.410615761,14.35772731,25.96460897,08/12/2017,4.95E-05,0.014650434,-1,-1,0,0,0,0.160512664,
72.82686468,2.457736201,13.30472133,26.11995609,11/12/2017,0.000145535,0.018675618,-1,-1,0,0,0,0.160658199,
72.88863834,1.145296775,14.18577872,26.14655068,12/12/2017,-0.004048881,0.009249162,-1,-1,0,0,0,0.156609318,
72.93492695,2.870003398,13.12259062,26.10861105,13/12/2017,0.00952116,0.012763727,-1,-1,0,0,0,0.166130478,
73.08991581,4.125414725,17.63080285,26.23226502,14/12/2017,-0.003312358,0.015378427,1,-1,0,0,0,0.16281812,
73.25921393,4.392483846,17.11304996,26.31693294,15/12/2017,-0.002648317,0.011047827,1,-1,0,0,0,0.160169803,
73.65895618,3.158110076,17.67434926,26.56049139,18/12/2017,0.004541681,0.007860179,1,-0.904761905,0,0,0,0.164711484,
73.81687976,1.684712489,18.24514377,26.6864801,19/12/2017,0.003226604,0.003893403,1,-0.80952381,0,0,0,0.167938088,
73.94982225,1.713926416,17.98668742,26.80449587,20/12/2017,0.004120756,0.00511637,1,-0.714285714,0,0,0,0.172058844,
