ESI_Global_normalised_madiff,EDI_EURUSD_spread_spotvma,EDI_G10_normalised_spotvma,EDI_Global_normalised_madiff,Date,LSTM,target,Predictions,scaled_signal,trend_buy_sell,strat_returns,strat_returns_sum,nonfiltered_ret,
74.08365395,2.639867845,17.41133961,26.90674728,21/12/2017,-0.000845259,0.005791984,1,-0.619047619,0,0,0,0.171213585,
74.2654838,0.711150877,19.43330597,27.07480333,22/12/2017,-0.000459076,0.005717649,1,-0.523809524,0,0,0,0.170754509,
74.66044175,0.84001396,18.65826994,27.49436608,25/12/2017,0,0.005953469,1,-0.428571429,0,0,0,0.170754509,
74.75518749,0.936721321,18.68334332,27.61602575,26/12/2017,-0.000228998,0.001214452,1,-0.333333333,0,0,0,0.170525511,
74.83303573,1.103918654,18.43601421,27.72918846,27/12/2017,0.004414749,0.001358632,1,-0.238095238,0,0,0,0.17494026,
74.8869319,1.2968028,18.34341071,27.83038204,28/12/2017,0,0.001115536,1,-0.142857143,0,0,0,0.17494026,
74.92911957,1.323836476,18.10693404,27.92666679,29/12/2017,0,0.001142623,1,-0.047619048,0,0,0,0.17494026,
74.26618829,-2.851563488,6.615864129,27.62210023,28/02/2018,0,0.001381711,-1,0.047619048,1,0,0,0.17494026,
74.20768218,-4.752656527,7.681017682,27.39894413,01/03/2018,-0.000315226,0.001613707,-1,0.142857143,1,-0.000315226,-0.000315226,0.174625034,x
74.16824313,-4.803452604,7.861914229,27.21597654,02/03/2018,-0.000154167,0.001522583,-1,0.142857143,1,-0.000154167,-0.000469392,0.174470868,
73.99212168,-6.194353437,7.346627845,26.70498757,05/03/2018,0.000197952,0.001216683,-1,0.142857143,1,0.000197952,-0.00027144,0.17466882,
73.90731496,-6.061585938,7.221986072,26.55033962,06/03/2018,0.000292312,0.001051823,-1,0.142857143,1,0.000292312,2.09E-05,0.174961132,
73.80103489,-6.640110283,7.646085268,26.40481162,07/03/2018,1.87E-05,0.000867479,-1,0.142857143,1,1.87E-05,3.96E-05,0.174979853,
73.7325648,-6.920438297,7.721975528,26.45907277,08/03/2018,0.000328781,0.001028352,-1,0.142857143,1,0.000328781,0.000368373,0.175308633,
73.6667184,-10.65104359,8.516005592,26.53687675,09/03/2018,-2.37E-05,0.000832344,-1,0.142857143,1,-2.37E-05,0.000344676,0.175284936,
73.40942968,-10.03305293,8.343710846,26.71992032,12/03/2018,9.47E-05,0.000584629,-1,0.142857143,1,9.47E-05,0.00043938,0.17537964,
73.29533568,-9.66432844,8.4855322,26.75970071,13/03/2018,0.000202208,0.000754918,-1,0.142857143,1,0.000202208,0.000641587,0.175581847,
73.18578666,-9.555945003,7.649051406,26.8279351,14/03/2018,-3.36E-05,0.000543837,-1,0.142857143,1,-3.36E-05,0.00060797,0.17554823,
73.07550344,-9.625207909,7.841832743,26.90141768,15/03/2018,0.000211081,0.000671807,-1,0.047619048,1,0.000211081,0.000819051,0.175759311,
72.97571655,-11.06276408,8.94953045,27.00841221,16/03/2018,3.90E-05,0.000541388,-1,-0.047619048,0,0,0.000819051,0.175798267,
72.59967439,-10.54490626,8.795837124,27.27061477,19/03/2018,0.00015398,0.000150214,-1,-0.142857143,0,0,0.000819051,0.175952247,
72.43763128,-11.23280493,8.062808635,27.31827382,20/03/2018,0.000377707,4.15E-05,-1,-0.238095238,0,0,0.000819051,0.176329955,
72.27335068,-11.03156245,8.162225181,27.35587946,21/03/2018,0.000216539,0.000315454,-1,-0.333333333,0,0,0.000819051,0.176546493,
72.07699418,-14.44200464,5.917382593,27.30393635,22/03/2018,-7.43E-05,0.000577385,1,-0.428571429,0,0,0.000819051,0.176472158,
71.89791844,-15.73475255,7.281975947,27.28489542,23/03/2018,6.82E-06,0.000814711,1,-0.523809524,0,0,0.000819051,0.17647898,
71.32711594,-14.73866443,7.545698088,27.21251793,26/03/2018,-0.000324268,0.000916473,1,-0.523809524,0,0,0.000819051,0.176154712,
71.13587099,-14.61746164,7.280945886,27.16897072,27/03/2018,0.00014418,0.001353586,1,-0.523809524,0,0,0.000819051,0.176298892,
70.94648062,-14.90929005,7.615005381,27.12791269,28/03/2018,-0.000243097,0.001560596,1,-0.523809524,0,0,0.000819051,0.176055796,
70.75945674,-14.86209368,7.512302091,27.08520757,29/03/2018,2.71E-05,0.001459462,1,-0.523809524,0,0,0.000819051,0.176082883,
70.56582044,-14.61173267,7.458926581,27.03852129,30/03/2018,-7.61E-05,0.001083912,1,-0.523809524,0,0,0.000819051,0.176006745,
69.97629876,-13.53689893,6.114965392,26.7696627,02/04/2018,7.78E-05,0.000848339,1,-0.428571429,0,0,0.000819051,0.176084575,
69.79581169,-13.62933693,5.731775236,26.65154696,03/04/2018,0.000106828,0.000971562,1,-0.333333333,0,0,0.000819051,0.176191402,
69.64021358,-14.2028226,5.045270864,26.50205313,04/04/2018,-1.36E-05,0.001046388,1,-0.238095238,0,0,0.000819051,0.176177815,
69.4441427,-14.66241902,3.707926386,26.27925717,05/04/2018,-0.000146139,0.001010098,-1,-0.142857143,0,0,0.000819051,0.176031676,
69.2206918,-13.70475006,1.857318918,25.98462217,06/04/2018,0.000144437,0.000662696,-1,-0.047619048,0,0,0.000819051,0.176176113,
68.50626453,-14.01227312,1.010994255,25.13413798,09/04/2018,0.000137176,0.000727104,-1,-0.047619048,0,0,0.000819051,0.176313289,
68.25248511,-13.72100035,0.27978024,24.82414974,10/04/2018,-0.000101305,0.000864033,-1,-0.047619048,0,0,0.000819051,0.176211983,
68.00566757,-13.46302432,0.524469804,24.5116219,11/04/2018,-4.55E-05,0.000687153,-1,-0.047619048,0,0,0.000819051,0.176166476,
67.75413342,-12.90189744,-0.043084896,24.17132297,12/04/2018,0.000136672,0.000633037,-1,-0.047619048,0,0,0.000819051,0.176303148,
67.47939536,-12.09376639,-0.414364098,23.73224206,13/04/2018,-3.10E-10,0.000750231,-1,-0.047619048,0,0,0.000819051,0.176303148,
66.64286247,-11.17788723,-0.47728667,22.49892273,16/04/2018,0.000166926,0.000758334,-1,-0.047619048,0,0,0.000819051,0.176470074,
66.35792205,-13.4098954,0.253155634,22.11970334,17/04/2018,2.36E-05,0.000715322,-1,-0.047619048,0,0,0.000819051,0.176493635,
66.03803469,-13.21337112,-0.794186206,21.71539034,18/04/2018,-1.35E-05,0.000520836,-1,-0.047619048,0,0,0.000819051,0.176480169,
65.71907768,-13.05251045,-0.778485532,21.3214315,19/04/2018,0.000107853,0.000402579,-1,-0.047619048,0,0,0.000819051,0.176588022,
65.40126614,-12.86488924,-0.980808699,20.93224657,20/04/2018,0.00019959,7.90E-05,-1,-0.047619048,0,0,0.000819051,0.176787612,
64.44738578,-11.7842436,0.722807683,19.91808269,23/04/2018,0.000268753,-0.000100187,-1,-0.047619048,0,0,0.000819051,0.177056365,
64.08711739,-14.01169492,1.697104013,19.67960807,24/04/2018,-8.69E-05,-0.000280317,-1,-0.142857143,0,0,0.000819051,0.176969423,
63.73325854,-13.80928044,1.675348299,19.44891008,25/04/2018,0.000245942,-0.000723899,-1,-0.238095238,0,0,0.000819051,0.177215365,
63.37835361,-13.43287948,1.421497332,19.21936477,26/04/2018,0.000194016,-0.001056452,-1,-0.333333333,0,0,0.000819051,0.177409381,
63.02797057,-14.98628659,2.284989164,19.02383714,27/04/2018,0.000234098,-0.001166922,-1,-0.428571429,0,0,0.000819051,0.177643479,
61.97354348,-14.24634687,2.283136175,18.41300263,30/04/2018,-0.000177272,-0.000826745,-1,-0.523809524,0,0,0.000819051,0.177466207,
61.58767412,-13.173528,1.744496919,18.14172793,01/05/2018,-0.000297721,-0.000783618,-1,-0.619047619,0,0,0.000819051,0.177168487,
61.18002872,-13.30577357,1.980083836,17.89895446,02/05/2018,-0.000128746,-0.001103625,-1,-0.714285714,0,0,0.000819051,0.177039741,
60.76596561,-14.83447504,0.777636712,17.59872023,03/05/2018,0.000109636,-0.000968002,-1,-0.80952381,0,0,0.000819051,0.177149377,
60.33493861,-15.61881131,-0.666726642,17.25819909,04/05/2018,-7.13E-05,-0.00102278,-1,-0.904761905,0,0,0.000819051,0.177078064,
59.08620315,-15.60022882,-0.983847563,16.28786705,07/05/2018,0.000108147,-0.000603289,-1,-1,0,0,0.000819051,0.17718621,
58.68632315,-15.35679662,-1.17555189,15.99126193,08/05/2018,-0.000210226,-0.000492161,-1,-1,0,0,0.000819051,0.176975984,
58.29000773,-15.59187309,-1.454251258,15.68854716,09/05/2018,-3.69E-05,-0.000599431,-1,-1,0,0,0.000819051,0.176939088,
57.89281916,-13.83947831,-1.984281931,15.36840877,10/05/2018,9.14E-05,-0.000610526,-1,-1,0,0,0.000819051,0.177030509,
57.56413916,-13.82771685,-1.966472422,15.06708649,11/05/2018,-4.02E-05,-0.000420045,-1,-1,0,0,0.000819051,0.176990301,
56.60238517,-13.29233791,-1.743580474,14.23366576,14/05/2018,-5.41E-05,-0.00072382,-1,-1,0,0,0.000819051,0.176936185,
56.25494388,-13.74469015,-2.053126695,13.94380495,15/05/2018,0.00028412,-0.001534657,-1,-1,0,0,0.000819051,0.177220306,
55.90803752,-12.65032138,-3.097407855,13.60748247,16/05/2018,3.17E-05,-0.001352382,-1,-1,0,0,0.000819051,0.17725197,
55.57693517,-12.83655114,-2.794033077,13.30642644,17/05/2018,-5.65E-05,-0.001226292,-1,-1,0,0,0.000819051,0.177195491,
55.25744225,-12.67579708,-2.987744749,13.01040932,18/05/2018,-8.66E-05,-0.001438694,-1,-1,0,0,0.000819051,0.177108858,
54.31690769,-12.24020339,-3.027411677,12.18729702,21/05/2018,8.13E-05,-0.001423478,-1,-1,0,0,0.000819051,0.177190191,
54.00937974,-12.09177437,-2.964806319,11.93231315,22/05/2018,-5.48E-05,-0.001035093,-1,-1,0,0,0.000819051,0.177135398,
53.65535239,-15.34594307,-5.556016694,11.5882776,23/05/2018,-0.000266162,-0.000932542,-1,-1,0,0,0.000819051,0.176869236,
53.30451953,-14.75458431,-5.559882257,11.25393134,24/05/2018,6.58E-05,-0.000809581,-1,-1,0,0,0.000819051,0.176935048,
52.9105294,-15.21436094,-4.837742236,10.95671709,25/05/2018,-0.000249566,-0.000707779,-1,-1,0,0,0.000819051,0.176685482,
51.7742391,-14.61626102,-4.504217495,10.13751915,28/05/2018,-9.85E-05,-0.000734258,-1,-1,0,0,0.000819051,0.176587027,
51.42215075,-14.9525667,-4.453505097,9.882403967,29/05/2018,-0.000287742,-0.000765903,-1,-1,0,0,0.000819051,0.176299286,
51.05817099,-14.87898589,-5.280700306,9.602024336,30/05/2018,4.25E-05,-0.000234015,1,-1,0,0,0.000819051,0.176341742,
50.74976736,-15.01677927,-4.148804588,9.428217353,31/05/2018,-8.56E-05,-0.000422813,1,-1,0,0,0.000819051,0.176256124,
50.42822044,-16.00592627,-3.479595808,9.288342775,01/06/2018,-0.000210372,-0.000449592,1,-0.904761905,0,0,0.000819051,0.176045752,
49.47804275,-15.77120744,-3.922309472,8.85751837,04/06/2018,6.43E-05,-0.000511895,1,-0.80952381,0,0,0.000819051,0.176110062,
49.14836047,-16.6308983,-3.694003242,8.713417348,05/06/2018,5.34E-05,-0.000599799,1,-0.714285714,0,0,0.000819051,0.176163431,
48.8294905,-16.65543573,-3.317232998,8.576803384,06/06/2018,0.000209265,-0.000471366,1,-0.619047619,0,0,0.000819051,0.176372696,
48.51042906,-17.95730143,-4.222377953,8.409581855,07/06/2018,7.42E-05,-0.000451968,1,-0.523809524,0,0,0.000819051,0.176446926,
48.1739426,-18.75398331,-5.822414631,8.197211883,08/06/2018,-1.58E-05,-0.000404222,1,-0.428571429,0,0,0.000819051,0.176431078,
47.222878,-18.29805629,-5.978061026,7.594044831,11/06/2018,-5.13E-05,-0.000770154,1,-0.333333333,0,0,0.000819051,0.176379775,
46.92485013,-19.24784885,-5.568348098,7.393184102,12/06/2018,0.000136366,-0.000770129,1,-0.238095238,0,0,0.000819051,0.176516141,
46.59730177,-19.25587931,-5.717096078,7.195216588,13/06/2018,-1.97E-05,9.06E-06,1,-0.142857143,0,0,0.000819051,0.176496485,
46.26355597,-20.49950179,-4.252367624,6.960670579,14/06/2018,-0.000779172,-0.000207565,1,-0.047619048,0,0,0.000819051,0.175717313,
45.95751451,-20.02743698,-4.447536341,6.719679239,15/06/2018,0.000125796,-6.34E-05,1,0.047619048,1,0.000125796,0.000944847,0.175843109,
45.11266391,-18.83761753,-4.301200551,6.132128358,18/06/2018,3.95E-05,0.000121332,1,0.142857143,1,3.95E-05,0.000984304,0.175882565,
44.85231931,-18.52755996,-4.256762087,5.973108114,19/06/2018,-0.000131068,0.00015554,1,0.238095238,1,-0.000131068,0.000853236,0.175751497,
44.59738338,-18.28450037,-4.145077129,5.82610817,20/06/2018,-3.96E-05,-0.000232388,1,0.333333333,1,-3.96E-05,0.000813658,0.17571192,
44.34767807,-17.72907879,-4.269255389,5.676975571,21/06/2018,0.000122224,-0.000292179,1,0.428571429,1,0.000122224,0.000935882,0.175834143,
44.06724354,-13.14883658,-3.619298357,5.55518705,22/06/2018,0.000168363,-0.000144183,1,0.523809524,1,0.000168363,0.001104244,0.176002506,
43.20967367,-12.89932697,-3.317057152,5.234695923,25/06/2018,-0.000126605,-0.000291711,1,0.619047619,1,-0.000126605,0.00097764,0.175875901,
42.91517851,-12.7955547,-3.237387113,5.169057106,26/06/2018,3.35E-06,0.000325694,1,0.714285714,1,3.35E-06,0.000980986,0.175879248,
42.62067448,-11.67395265,-3.250058247,5.103189157,27/06/2018,-0.00031422,0.00025228,1,0.80952381,1,-0.00031422,0.000666766,0.175565028,
42.31281316,-10.6156042,-3.740386962,5.019956624,28/06/2018,1.08E-05,-0.000366995,1,0.904761905,1,1.08E-05,0.000677577,0.175575839,
42.01742938,-10.17786246,-2.829582417,4.964758144,29/06/2018,0.00044627,9.27E-05,1,1,1,0.00044627,0.001123847,0.176022109,
41.12144951,-11.25070398,-0.951496723,4.865690298,02/07/2018,-0.00039917,0.000155139,1,1,1,-0.00039917,0.000724677,0.175622939,
40.80699755,-11.8144213,-0.665090443,4.89886088,03/07/2018,3.75E-05,0.000427554,1,1,1,3.75E-05,0.000762208,0.17566047,
40.46035987,-11.59366195,-0.508645641,4.945585541,04/07/2018,-8.93E-06,0.000376374,1,1,1,-8.93E-06,0.000753274,0.175651535,
40.1428859,-11.01329559,-0.115927188,5.006459541,05/07/2018,0.000121361,0.000224177,1,1,1,0.000121361,0.000874635,0.175772897,
39.85138936,-9.851725515,1.05447375,5.108052396,06/07/2018,0.000202664,-2.41E-06,1,1,1,0.000202664,0.001077299,0.175975561,
39.00349025,-9.112797064,2.239133757,5.421156393,09/07/2018,3.55E-06,6.22E-05,1,1,1,3.55E-06,0.001080847,0.175979109,
38.69968288,-10.35698206,1.73887709,5.525703224,10/07/2018,-3.56E-06,-1.79E-05,1,1,1,-3.56E-06,0.001077291,0.175975553,
38.40385431,-10.26119224,1.950035686,5.636158727,11/07/2018,-0.000229566,-0.000417873,1,1,1,-0.000229566,0.000847725,0.175745987,
38.12378072,-10.51075706,2.199933415,5.726453428,12/07/2018,-1.96E-05,-0.000441629,1,1,1,-1.96E-05,0.000828094,0.175726356,
37.84238501,-10.31356,2.085858709,5.816909531,13/07/2018,1.77E-08,-0.000160269,1,1,1,1.77E-08,0.000828112,0.175726374,
36.97979056,-10.49854991,2.308646368,6.047423235,16/07/2018,-9.08E-05,-0.000174812,1,1,1,-9.08E-05,0.000737282,0.175635544,
36.68986642,-9.954169038,2.019600951,6.107211322,17/07/2018,0.000183642,-0.00012026,1,1,1,0.000183642,0.000920925,0.175819186,
36.38970189,-8.235608959,-0.715344569,6.0733896,18/07/2018,5.36E-05,0.000115235,1,1,1,5.36E-05,0.000974567,0.175872829,
36.09598414,-8.758291733,-0.325516926,6.053492814,19/07/2018,-5.37E-06,0.000571743,1,1,1,-5.37E-06,0.000969198,0.17586746,
35.81332019,-8.687863998,0.181140954,6.055145812,20/07/2018,-0.000265705,0.000418501,1,1,1,-0.000265705,0.000703493,0.175601755,
34.99997862,-8.600730822,0.29537452,6.036017224,23/07/2018,0.000108572,0.000314374,1,1,1,0.000108572,0.000812065,0.175710327,
34.71222005,-8.972035498,0.460811326,6.023730076,24/07/2018,2.14E-05,0.000465553,1,1,1,2.14E-05,0.000833457,0.175731719,
34.38029481,-7.983143864,-0.025540528,5.994524385,25/07/2018,-0.000144182,0.000446549,1,1,1,-0.000144182,0.000689275,0.175587537,
34.06345729,-7.680957249,0.2497246,5.966384133,26/07/2018,0.000303185,0.000711213,1,1,1,0.000303185,0.00099246,0.175890722,
33.78011153,-7.96982085,-0.363318344,5.914972053,27/07/2018,-6.26E-05,0.000798615,1,1,1,-6.26E-05,0.000929857,0.175828119,
32.95968275,-7.968243633,-0.436673861,5.762403986,30/07/2018,-0.000173006,0.000745157,1,1,1,-0.000173006,0.000756852,0.175655113,
32.71157669,-8.248817153,-0.89906433,5.684527081,31/07/2018,6.06E-05,0.000497281,1,1,1,6.06E-05,0.000817411,0.175715673,
32.42133787,-8.324035711,-1.244528247,5.565778358,01/08/2018,9.99E-05,-4.36E-06,1,1,1,9.99E-05,0.000917348,0.175815609,
32.14521561,-8.315633444,-0.888453136,5.435552379,02/08/2018,0.000263481,-7.99E-05,1,1,1,0.000263481,0.001180828,0.17607909,
31.84383711,-6.652729622,-3.81707085,5.234292802,03/08/2018,7.02E-05,-1.00E-05,1,1,1,7.02E-05,0.001251009,0.176149271,
30.97547414,-7.685837356,-4.318195091,4.664926859,06/08/2018,5.05E-05,2.46E-05,1,1,1,5.05E-05,0.001301476,0.176199738,
30.68481994,-7.785163044,-4.261602193,4.476465476,07/08/2018,-0.000223037,-6.49E-07,1,1,1,-0.000223037,0.00107844,0.175976701,
30.40067057,-7.719428651,-4.458272543,4.296593222,08/08/2018,6.10E-05,0.000560725,1,1,1,6.10E-05,0.001139474,0.176037736,
30.1210616,-7.876844552,-4.718153302,4.108627612,09/08/2018,-0.000309684,0.000827302,-1,1,1,-0.000309684,0.00082979,0.175728052,
29.87346028,-7.700535353,-3.92492107,3.948046634,10/08/2018,-0.000419569,0.000834873,-1,1,1,-0.000419569,0.000410221,0.175308483,
29.16385107,-7.471406679,-3.73622565,3.507768233,13/08/2018,-2.37E-05,0.000542103,-1,0.904761905,1,-2.37E-05,0.000386483,0.175284745,
28.87057564,-5.852039299,-2.448397595,3.378814934,14/08/2018,0.00019053,0.000156798,-1,0.80952381,1,0.00019053,0.000577013,0.175475275,
28.59906356,-6.76779636,-1.721238878,3.274590468,15/08/2018,0.0001691,0.000273771,-1,0.714285714,1,0.0001691,0.000746113,0.175644375,
28.30544902,-5.163948394,-3.3835299,3.10454268,16/08/2018,0.000108195,-0.000165477,-1,0.619047619,1,0.000108195,0.000854308,0.175752569,
28.02836749,-4.497547296,-3.30353189,2.93313825,17/08/2018,0.000230125,-0.000306328,-1,0.523809524,1,0.000230125,0.001084433,0.175982695,
27.25309526,-4.469778087,-3.13429595,2.467234779,20/08/2018,0.000190803,-0.000267011,-1,0.428571429,1,0.000190803,0.001275236,0.176173498,
27.01636363,-4.458748536,-3.145866342,2.325106106,21/08/2018,-4.47E-05,-0.000557415,-1,0.333333333,1,-4.47E-05,0.001230566,0.176128827,
26.78198873,-4.446916461,-3.034450389,2.190442326,22/08/2018,-8.27E-05,-0.000463464,-1,0.238095238,1,-8.27E-05,0.001147831,0.176046092,
26.52742604,-3.318096551,-3.099231127,2.070205185,23/08/2018,7.00E-06,-0.000657172,-1,0.142857143,1,7.00E-06,0.001154828,0.17605309,
26.29980424,-3.610243969,-2.809316161,1.955075763,24/08/2018,0.000284182,-0.000912386,-1,0.047619048,1,0.000284182,0.00143901,0.176337272,
25.61628154,-1.957391137,-1.898674504,1.678935822,27/08/2018,0.000202061,-0.000745249,-1,-0.047619048,0,0,0.00143901,0.176539333,
25.37688315,-2.748171457,-1.841840517,1.621905827,28/08/2018,-8.56E-05,-0.000462189,-1,-0.142857143,0,0,0.00143901,0.176453728,
25.16782017,-3.514067332,-1.449046803,1.580731073,29/08/2018,7.10E-06,-0.000437939,-1,-0.238095238,0,0,0.00143901,0.17646083,
24.94857235,-3.695171343,-1.815773327,1.518310484,30/08/2018,-0.000147939,-0.000307629,-1,-0.333333333,0,0,0.00143901,0.176312891,
24.75359378,-4.319864864,-2.038907396,1.491827188,31/08/2018,-0.00023816,-0.000502628,-1,-0.428571429,0,0,0.00143901,0.176074731,
24.13975313,-4.516494123,-1.95026637,1.390360355,03/09/2018,-5.37E-06,-0.000860006,-1,-0.523809524,0,0,0.00143901,0.17606936,
23.91195937,-7.292580439,-0.079349944,1.414006974,04/09/2018,0.000120352,-0.000553768,-1,-0.619047619,0,0,0.00143901,0.176189712,
23.67734659,-7.403511906,-0.044032927,1.453342772,05/09/2018,-0.000188461,-0.000553433,-1,-0.714285714,0,0,0.00143901,0.176001252,
23.44764872,-8.642695752,-0.233320419,1.478987923,06/09/2018,3.58E-05,-0.000920986,-1,-0.80952381,0,0,0.00143901,0.176037087,
23.20358592,-9.536393416,-0.951548398,1.475909674,07/09/2018,0.000251689,-0.000766181,-1,-0.904761905,0,0,0.00143901,0.176288777,
22.50622005,-9.347916097,-0.827229499,1.46981538,10/09/2018,-0.000152992,-0.00062512,-1,-1,0,0,0.00143901,0.176135784,
22.27853773,-9.786326564,-0.890227721,1.459838975,11/09/2018,-1.62E-05,-0.000290382,-1,-1,0,0,0.00143901,0.176119617,
22.0459671,-10.65988346,-1.564123745,1.41640129,12/09/2018,-0.000102239,-0.000191164,-1,-1,0,0,0.00143901,0.176017378,
21.81278011,-9.118803316,-2.074774447,1.336063341,13/09/2018,-0.000216206,-0.000333508,-1,-1,0,0,0.00143901,0.175801173,
21.53355334,-9.24425094,-1.977998047,1.238497938,14/09/2018,0.000225168,-0.000147774,-1,-1,0,0,0.00143901,0.17602634,
20.74277937,-8.58110918,-2.129451323,0.983505568,17/09/2018,-0.000209122,6.59E-05,-1,-1,0,0,0.00143901,0.175817218,
20.49126966,-8.672720618,-1.980804018,0.915774958,18/09/2018,5.00E-05,0.000227393,-1,-1,0,0,0.00143901,0.17586717,
20.23635497,-8.180490178,-1.480166258,0.873172616,19/09/2018,-5.35E-06,0.000393735,-1,-1,0,0,0.00143901,0.175861816,
19.99727691,-8.581998827,-0.929093371,0.851859569,20/09/2018,-0.000373139,0.000466859,-1,-1,0,0,0.00143901,0.175488677,
19.71794208,-10.03514175,-1.248395459,0.818438275,21/09/2018,0.000100949,0.000400002,-1,-1,0,0,0.00143901,0.175589626,
18.90926922,-9.216748255,-1.002925742,0.738355169,24/09/2018,9.05E-05,0.000181686,-1,-1,0,0,0.00143901,0.1756801,
18.64737027,-9.38272315,-0.793178982,0.732216611,25/09/2018,-5.32E-05,1.23E-05,-1,-1,0,0,0.00143901,0.175626947,
