ESI_Global_normalised_madiff,EDI_EURUSD_spread_spotvma,EDI_G10_normalised_spotvma,EDI_Global_normalised_madiff,Date,LSTM,target,Predictions,scaled_signal,trend_buy_sell,strat_returns,strat_returns_sum,nonfiltered_ret
46.263555970823994,-20.499501793750927,-4.252367624162142,6.960670578742565,2018-06-14,-0.00077917205,-0.00020756506000000038,1.0,-0.047619047619047616,0,-0.0,0.0008190514199999998,0.1757173132199998
45.95751450895929,-20.027436977345022,-4.447536340840943,6.71967923906567,2018-06-15,0.00012579589999999998,-6.337897000000041e-05,1.0,0.047619047619047616,1,0.00012579589999999998,0.0009448473199999998,0.1758431091199998
45.112663907096405,-18.83761752507137,-4.301200550956189,6.132128357988363,2018-06-18,3.945624000000004e-05,0.00012133183999999966,1.0,0.14285714285714285,1,3.945624000000004e-05,0.0009843035599999999,0.17588256535999983
44.85231931307976,-18.527559962441114,-4.25676208675641,5.973108113617144,2018-06-19,-0.00013106797000000007,0.00015554044999999968,1.0,0.23809523809523808,1,-0.00013106797000000007,0.0008532355899999999,0.17575149738999982
44.59738337585246,-18.284500369747267,-4.145077128926418,5.826108170275745,2018-06-20,-3.957767000000001e-05,-0.00023238848000000034,1.0,0.3333333333333333,1,-3.957767000000001e-05,0.0008136579199999999,0.1757119197199998
44.34767807356153,-17.72907879118888,-4.26925538897846,5.676975570681408,2018-06-21,0.00012222377000000004,-0.0002921794800000003,1.0,0.42857142857142855,1,0.00012222377000000004,0.0009358816899999999,0.17583414348999982
44.06724354157862,-13.148836578220852,-3.619298357316433,5.5551870498621545,2018-06-22,0.00016836271999999994,-0.0001441825500000003,1.0,0.5238095238095238,1,0.00016836271999999994,0.0011042444099999998,0.17600250620999983
43.209673670397464,-12.89932696847361,-3.317057151539821,5.23469592336599,2018-06-25,-0.00012660488,-0.0002917113200000003,1.0,0.6190476190476191,1,-0.00012660488,0.0009776395299999998,0.17587590132999983
42.915178511298976,-12.795554698944581,-3.2373871134149836,5.169057105622073,2018-06-26,3.3467199999999883e-06,0.00032569435999999977,1.0,0.7142857142857143,1,3.3467199999999883e-06,0.0009809862499999997,0.17587924804999983
42.620674478165604,-11.673952653158992,-3.2500582471936568,5.1031891570659695,2018-06-27,-0.00031422033,0.00025228027999999977,1.0,0.8095238095238095,1,-0.00031422033,0.0006667659199999997,0.17556502771999982
42.31281316217931,-10.615604204886887,-3.740386961719432,5.019956624334469,2018-06-28,1.0811289999999963e-05,-0.00036699540000000025,1.0,0.9047619047619048,1,1.0811289999999963e-05,0.0006775772099999997,0.17557583900999982
42.01742937889559,-10.177862455823831,-2.8295824174986475,4.964758144487433,2018-06-29,0.00044626981999999993,9.273426999999976e-05,1.0,1.0,1,0.00044626981999999993,0.0011238470299999995,0.17602210882999983
41.121449510924506,-11.250703980156343,-0.95149672270429,4.8656902983098576,2018-07-02,-0.00039916997,0.0001551393999999998,1.0,1.0,1,-0.00039916997,0.0007246770599999995,0.17562293885999983
40.80699755257774,-11.814421303731365,-0.6650904426330104,4.89886087996635,2018-07-03,3.7531049999999967e-05,0.0004275544899999998,1.0,1.0,1,3.7531049999999967e-05,0.0007622081099999995,0.17566046990999984
40.4603598697184,-11.593661951430464,-0.5086456411029712,4.945585540516419,2018-07-04,-8.934490000000024e-06,0.0003763743699999999,1.0,1.0,1,-8.934490000000024e-06,0.0007532736199999994,0.17565153541999984
40.142885898626155,-11.013295594060306,-0.11592718812898185,5.006459541007331,2018-07-05,0.00012136108999999993,0.00022417744999999987,1.0,1.0,1,0.00012136108999999993,0.0008746347099999993,0.17577289650999983
39.85138935696514,-9.851725515211081,1.054473750004142,5.108052396186594,2018-07-06,0.00020266423999999999,-2.407650000000119e-06,1.0,1.0,1,0.00020266423999999999,0.0010772989499999992,0.17597556074999984
39.00349025039456,-9.112797063816194,2.239133756838912,5.421156393020596,2018-07-09,3.5483600000000008e-06,6.21833099999999e-05,1.0,1.0,1,3.5483600000000008e-06,0.0010808473099999992,0.17597910910999984
38.69968288200639,-10.3569820625713,1.7388770902184358,5.525703224464053,2018-07-10,-3.556550000000019e-06,-1.7934920000000113e-05,1.0,1.0,1,-3.556550000000019e-06,0.0010772907599999992,0.17597555255999983
38.4038543089629,-10.261192242649301,1.9500356860647443,5.636158726540742,2018-07-11,-0.00022956565,-0.0004178731700000001,1.0,1.0,1,-0.00022956565,0.0008477251099999993,0.17574598690999982
38.12378072266922,-10.51075706217979,2.199933414513996,5.726453428313391,2018-07-12,-1.9630940000000005e-05,-0.0004416289600000001,1.0,1.0,1,-1.9630940000000005e-05,0.0008280941699999992,0.17572635596999983
37.842385013476076,-10.313560000526095,2.085858708638792,5.816909530778504,2018-07-13,1.7689999999972893e-08,-0.00016026928000000007,1.0,1.0,1,1.7689999999972893e-08,0.0008281118599999992,0.17572637365999982
36.97979055816909,-10.498549905898043,2.308646368387695,6.047423235051498,2018-07-16,-9.08296e-05,-0.00017481160000000007,1.0,1.0,1,-9.08296e-05,0.0007372822599999993,0.17563554405999982
36.6898664234096,-9.954169037578296,2.019600950798363,6.107211321949477,2018-07-17,0.00018364233,-0.0001202597600000001,1.0,1.0,1,0.00018364233,0.0009209245899999993,0.17581918638999983
36.38970188889597,-8.235608958503605,-0.7153445691767573,6.073389600493242,2018-07-18,5.3642840000000004e-05,0.00011523477999999987,1.0,1.0,1,5.3642840000000004e-05,0.0009745674299999993,0.17587282922999983
36.09598413583306,-8.7582917333489,-0.32551692589059833,6.0534928144474245,2018-07-19,-5.3690599999999845e-06,0.0005717432299999998,1.0,1.0,1,-5.3690599999999845e-06,0.0009691983699999994,0.17586746016999982
35.81332018909472,-8.687863997861037,0.1811409538529265,6.055145811616143,2018-07-20,-0.00026570516,0.0004185007099999999,1.0,1.0,1,-0.00026570516,0.0007034932099999994,0.17560175500999983
34.999978623646,-8.600730821900349,0.2953745195346684,6.036017223661248,2018-07-23,0.00010857171999999998,0.00031437355,1.0,1.0,1,0.00010857171999999998,0.0008120649299999994,0.17571032672999984
34.71222004840047,-8.972035498063114,0.4608113258538733,6.0237300756421925,2018-07-24,2.1392049999999974e-05,0.00046555323999999997,1.0,1.0,1,2.1392049999999974e-05,0.0008334569799999993,0.17573171877999985
34.380294809740434,-7.9831438635269825,-0.025540527534724692,5.9945243852281465,2018-07-25,-0.00014418205,0.00044654945,1.0,1.0,1,-0.00014418205,0.0006892749299999993,0.17558753672999985
34.06345729014255,-7.680957248781855,0.2497246001180109,5.9663841332740315,2018-07-26,0.00030318535000000004,0.00071121324,1.0,1.0,1,0.00030318535000000004,0.0009924602799999994,0.17589072207999987
33.780111531821376,-7.969820849594711,-0.3633183435129617,5.914972052816381,2018-07-27,-6.260279000000001e-05,0.0007986145800000002,1.0,1.0,1,-6.260279000000001e-05,0.0009298574899999994,0.17582811928999986
32.95968275248077,-7.968243632767067,-0.4366738610774856,5.762403986416729,2018-07-30,-0.00017300586000000006,0.0007451568500000001,1.0,1.0,1,-0.00017300586000000006,0.0007568516299999993,0.17565511342999987
32.711576691728936,-8.24881715340019,-0.8990643297532426,5.684527081303428,2018-07-31,6.0559699999999975e-05,0.0004972814800000001,1.0,1.0,1,6.0559699999999975e-05,0.0008174113299999993,0.17571567312999986
32.42133786897374,-8.324035710506582,-1.244528246692937,5.565778357623144,2018-08-01,9.993618e-05,-4.358649999999819e-06,1.0,1.0,1,9.993618e-05,0.0009173475099999993,0.17581560930999987
32.14521560788084,-8.315633443941733,-0.8884531360790788,5.4355523794355065,2018-08-02,0.00026348059999999995,-7.991046999999981e-05,1.0,1.0,1,0.00026348059999999995,0.0011808281099999992,0.17607908990999988
31.84383711174154,-6.652729621667649,-3.8170708498848067,5.234292801747671,2018-08-03,7.018097e-05,-1.0025779999999824e-05,1.0,1.0,1,7.018097e-05,0.0012510090799999992,0.17614927087999988
30.975474141048345,-7.685837356252589,-4.318195090673027,4.664926859306206,2018-08-06,5.0467319999999985e-05,2.4550290000000177e-05,1.0,1.0,1,5.0467319999999985e-05,0.0013014763999999992,0.17619973819999987
30.68481994485285,-7.785163044395023,-4.261602192955029,4.476465475814166,2018-08-07,-0.00022303674,-6.48779999999822e-07,1.0,1.0,1,-0.00022303674,0.0010784396599999991,0.17597670145999988
30.400670565580374,-7.719428650503078,-4.458272543196996,4.296593222403715,2018-08-08,6.103441e-05,0.0005607245600000002,1.0,1.0,1,6.103441e-05,0.0011394740699999992,0.17603773586999988
30.121061601495786,-7.876844551597908,-4.718153302434013,4.108627611505597,2018-08-09,-0.00030968388,0.0008273015400000002,-1.0,1.0,1,-0.00030968388,0.0008297901899999992,0.17572805198999988
29.873460282034518,-7.700535352610299,-3.9249210702809982,3.9480466335377855,2018-08-10,-0.00041956919,0.0008348725300000002,-1.0,1.0,1,-0.00041956919,0.0004102209999999992,0.1753084827999999
29.163851070829917,-7.471406679190153,-3.7362256503823694,3.507768232886008,2018-08-13,-2.373810000000001e-05,0.0005421033300000001,-1.0,0.9047619047619048,1,-2.373810000000001e-05,0.00038648289999999917,0.17528474469999988
28.870575636871273,-5.8520392993113886,-2.44839759518905,3.3788149338309665,2018-08-14,0.00019053008,0.00015679780000000013,-1.0,0.8095238095238095,1,0.00019053008,0.0005770129799999991,0.17547527477999988
28.59906356106504,-6.767796359880018,-1.7212388779437546,3.2745904676177697,2018-08-15,0.00016910001,0.0002737708700000002,-1.0,0.7142857142857143,1,0.00016910001,0.0007461129899999991,0.1756443747899999
28.305449021635102,-5.163948393849051,-3.383529900467422,3.104542680458252,2018-08-16,0.00010819468,-0.00016547676999999973,-1.0,0.6190476190476191,1,0.00010819468,0.0008543076699999992,0.1757525694699999
28.02836749251809,-4.497547296426372,-3.3035318897399453,2.9331382496565372,2018-08-17,0.00023012547999999998,-0.0003063280699999997,-1.0,0.5238095238095238,1,0.00023012547999999998,0.001084433149999999,0.1759826949499999
27.25309526099759,-4.469778086632427,-3.1342959496532146,2.4672347789633307,2018-08-20,0.00019080328999999998,-0.0002670112799999997,-1.0,0.42857142857142855,1,0.00019080328999999998,0.001275236439999999,0.17617349823999992
27.016363634500713,-4.458748535690832,-3.1458663422724733,2.3251061063042187,2018-08-21,-4.46708e-05,-0.0005574152799999997,-1.0,0.3333333333333333,1,-4.46708e-05,0.001230565639999999,0.1761288274399999
26.781988726335086,-4.446916461133889,-3.0344503891834838,2.190442326308613,2018-08-22,-8.273510999999998e-05,-0.0004634640299999997,-1.0,0.23809523809523808,1,-8.273510999999998e-05,0.001147830529999999,0.1760460923299999
26.527426043038396,-3.3180965507053184,-3.0992311266108885,2.0702051846397183,2018-08-23,6.997639999999992e-06,-0.0006571719899999997,-1.0,0.14285714285714285,1,6.997639999999992e-06,0.001154828169999999,0.1760530899699999
26.299804243002402,-3.610243969371509,-2.8093161614203184,1.9550757631282067,2018-08-24,0.00028418156000000003,-0.0009123857199999998,-1.0,0.047619047619047616,1,0.00028418156000000003,0.001439009729999999,0.17633727152999992
25.61628154466046,-1.9573911374135908,-1.898674504070522,1.6789358222671351,2018-08-27,0.000202061,-0.0007452487599999998,-1.0,-0.047619047619047616,0,0.0,0.001439009729999999,0.17653933252999993
25.37688314574117,-2.7481714571762788,-1.8418405170519967,1.6219058274971303,2018-08-28,-8.560451999999997e-05,-0.0004621885099999998,-1.0,-0.14285714285714285,0,-0.0,0.001439009729999999,0.17645372800999992
25.167820173884373,-3.5140673324299514,-1.4490468032054125,1.580731073071462,2018-08-29,7.101969999999994e-06,-0.0004379388199999998,-1.0,-0.23809523809523808,0,0.0,0.001439009729999999,0.17646082997999993
24.948572351289524,-3.6951713432792377,-1.8157733269473104,1.5183104835838892,2018-08-30,-0.00014793919,-0.00030762898999999973,-1.0,-0.3333333333333333,0,-0.0,0.001439009729999999,0.17631289078999993
24.75359377805079,-4.319864864267537,-2.038907396318102,1.4918271884008618,2018-08-31,-0.00023815952999999996,-0.0005026275099999998,-1.0,-0.42857142857142855,0,-0.0,0.001439009729999999,0.17607473125999992
24.139753125415982,-4.516494123195708,-1.9502663695324982,1.3903603551137849,2018-09-03,-5.3708500000000004e-06,-0.0008600064599999999,-1.0,-0.5238095238095238,0,-0.0,0.001439009729999999,0.17606936040999993
23.91195936594223,-7.29258043907793,-0.07934994385673733,1.4140069744036623,2018-09-04,0.00012035200999999998,-0.0005537684799999999,-1.0,-0.6190476190476191,0,0.0,0.001439009729999999,0.17618971241999992
23.67734659159992,-7.4035119060170995,-0.04403292693279326,1.4533427718428982,2018-09-05,-0.00018846067,-0.0005534334099999999,-1.0,-0.7142857142857143,0,-0.0,0.001439009729999999,0.17600125174999992
23.447648720053035,-8.642695751976284,-0.2333204194347278,1.4789879227044764,2018-09-06,3.583534e-05,-0.0009209863199999999,-1.0,-0.8095238095238095,0,0.0,0.001439009729999999,0.17603708708999993
23.20358591670908,-9.536393415822708,-0.9515483979221476,1.4759096739690565,2018-09-07,0.00025168946000000004,-0.0007661807399999998,-1.0,-0.9047619047619048,0,0.0,0.001439009729999999,0.17628877654999994
22.50622005123969,-9.347916096964164,-0.8272294989290909,1.4698153796340137,2018-09-10,-0.00015299221000000002,-0.0006251195499999999,-1.0,-1.0,0,-0.0,0.001439009729999999,0.17613578433999993
22.278537727073658,-9.786326563609864,-0.8902277207129412,1.4598389751970444,2018-09-11,-1.6167109999999977e-05,-0.00029038229999999983,-1.0,-1.0,0,-0.0,0.001439009729999999,0.17611961722999994
22.045967097132603,-10.659883456046856,-1.5641237446388452,1.4164012904780066,2018-09-12,-0.00010223912,-0.00019116369999999975,-1.0,-1.0,0,-0.0,0.001439009729999999,0.17601737810999996
21.812780107523675,-9.118803315627481,-2.0747744470440512,1.3360633410681828,2018-09-13,-0.00021620552000000006,-0.0003335077799999998,-1.0,-1.0,0,-0.0,0.001439009729999999,0.17580117258999994
21.53355334386629,-9.244250940019956,-1.9779980466385856,1.2384979379256436,2018-09-14,0.00022516775000000006,-0.0001477735699999998,-1.0,-1.0,0,0.0,0.001439009729999999,0.17602634033999995
20.742779366314203,-8.58110917979089,-2.1294513226439844,0.9835055675730188,2018-09-17,-0.00020912216,6.594018000000021e-05,-1.0,-1.0,0,-0.0,0.001439009729999999,0.17581721817999996
20.491269661890467,-8.672720618158468,-1.9808040180577409,0.9157749583531256,2018-09-18,4.9951990000000005e-05,0.00022739313000000018,-1.0,-1.0,0,0.0,0.001439009729999999,0.17586717016999995
20.236354965869765,-8.180490178276884,-1.480166257751689,0.8731726159178379,2018-09-19,-5.354009999999996e-06,0.00039373463000000016,-1.0,-1.0,0,-0.0,0.001439009729999999,0.17586181615999993
19.99727690887229,-8.581998826516408,-0.9290933706119252,0.8518595694404212,2018-09-20,-0.00037313911,0.00046685924000000004,-1.0,-1.0,0,-0.0,0.001439009729999999,0.17548867704999993
19.71794208195071,-10.035141746596238,-1.2483954587278523,0.8184382748661392,2018-09-21,0.00010094889000000003,0.0004000019500000001,-1.0,-1.0,0,0.0,0.001439009729999999,0.17558962593999994
18.909269224706804,-9.216748254685493,-1.0029257416308042,0.7383551685956888,2018-09-24,9.047359999999996e-05,0.0001816862700000001,-1.0,-1.0,0,0.0,0.001439009729999999,0.17568009953999994
18.647370269497095,-9.382723149625603,-0.7931789817888449,0.7322166108457395,2018-09-25,-5.315273000000001e-05,1.232259000000009e-05,-1.0,-1.0,0,-0.0,0.001439009729999999,0.17562694680999993
18.388083956207566,-9.250659919932163,-0.8918964582006783,0.7218293319570819,2018-09-26,8.153244000000001e-05,-0.00016990753999999986,-1.0,-1.0,0,0.0,0.001439009729999999,0.17570847924999994
18.152595715325113,-8.58840612758927,-1.0236263700080706,0.7176976011195961,2018-09-27,0.00029016222,-0.00015415050999999987,-1.0,-1.0,0,0.0,0.001439009729999999,0.17599864146999994
17.93317814190548,-9.410770190944929,-2.115415721274285,0.6800439215025733,2018-09-28,-0.0001236895,8.390377000000012e-05,-1.0,-1.0,0,-0.0,0.001439009729999999,0.17587495196999994
17.17742089309874,-8.100856934493672,-2.784063183128435,0.4595697347666885,2018-10-01,-0.00010784969999999997,0.00015927128000000007,-1.0,-1.0,0,-0.0,0.001439009729999999,0.17576710226999995
16.8913894201455,-7.977828383065911,-2.7520820590074155,0.3786610165687421,2018-10-02,-0.00020036936999999998,0.00025191885000000025,-1.0,-1.0,0,-0.0,0.001439009729999999,0.17556673289999994
16.613682401133794,-12.283216618810613,-0.5748253410856101,0.38726885579197295,2018-10-03,-0.0002370269400000001,0.00023106418000000027,-1.0,-1.0,0,-0.0,0.001439009729999999,0.17532970595999994
16.368067930067912,-12.599707383779785,-0.21295427501627628,0.4029417881652648,2018-10-04,0.00011777731000000002,0.0002698350900000003,-1.0,-1.0,0,0.0,0.001439009729999999,0.17544748326999995
16.132164514247535,-10.628407089491716,-0.2394849353226043,0.3991591351692705,2018-10-05,3.617040999999997e-05,0.0004276736700000003,-1.0,-1.0,0,0.0,0.001439009729999999,0.17548365367999996
15.457700753490355,-10.618517351924408,-0.4889686957271362,0.38115287118981195,2018-10-08,-0.00011586344999999999,0.0004641535900000002,-1.0,-1.0,0,-0.0,0.001439009729999999,0.17536779022999996
15.234255798987968,-10.513154183726837,-0.7118523070448219,0.3626720494329447,2018-10-09,1.8133699999999993e-06,9.614427000000015e-05,-1.0,-1.0,0,0.0,0.001439009729999999,0.17536960359999995
15.018514379690592,-10.213562990626373,-0.09497012298434447,0.3682904683277286,2018-10-10,0.00012489408000000002,-0.00023914357999999994,-1.0,-1.0,0,0.0,0.001439009729999999,0.17549449767999994
14.805616947988035,-8.266205747349016,-1.3360655076713464,0.3500846330477429,2018-10-11,0.00023249813000000009,-0.0005470120899999999,-1.0,-1.0,0,0.0,0.001439009729999999,0.17572699580999995
14.597926908965945,-7.349803175021566,-1.240922501377801,0.39188994584668535,2018-10-12,-0.00011698692,-0.00033935871,-1.0,-1.0,0,-0.0,0.001439009729999999,0.17561000888999995
14.000096427182662,-5.556955190196391,-2.345454720006062,0.4532228816370321,2018-10-15,8.282367000000004e-05,-0.00036940504,-1.0,-1.0,0,0.0,0.001439009729999999,0.17569283255999996
13.814052791509814,-8.116181253464601,-2.3113883065903376,0.44619242548361626,2018-10-16,-2.3387949999999966e-05,-0.00075812736,-1.0,-1.0,0,-0.0,0.001439009729999999,0.17566944460999995
13.614496759955204,-7.514501454961962,-2.866599895200272,0.4156241834101877,2018-10-17,0.00026366574000000003,-0.00058620401,-1.0,-1.0,0,0.0,0.001439009729999999,0.17593311034999995
13.391898028872356,-7.570792684549633,-3.8391997253846206,0.34749462227162553,2018-10-18,0.00015609893999999998,-0.00020090302999999999,-1.0,-1.0,0,0.0,0.001439009729999999,0.17608920928999994
13.116297854133814,-7.498425659511467,-4.531320817191087,0.2302950363357752,2018-10-19,-0.00020679761,-5.910691999999993e-05,-1.0,-1.0,0,-0.0,0.001439009729999999,0.17588241167999993
12.34857779768152,-7.261045857042098,-4.270706576347866,-0.09934166813195587,2018-10-22,0.00017407349999999994,-0.00014864881999999995,-1.0,-1.0,0,0.0,0.001439009729999999,0.17605648517999994
12.111451436423769,-7.193704914534936,-4.245908791465624,-0.20181538322179904,2018-10-23,2.361631e-05,0.00019229742000000008,-1.0,-1.0,0,0.0,0.001439009729999999,0.17608010148999995
11.80517592313771,-9.194714015124866,-6.828260969930284,-0.4009738507851637,2018-10-24,-0.00027146841,3.644585000000004e-05,-1.0,-1.0,0,-0.0,0.001439009729999999,0.17580863307999994
11.466735861940606,-9.034430892826988,-6.987923202346363,-0.6237315499137139,2018-10-25,-8.783124000000001e-05,-9.722011000000002e-05,-1.0,-1.0,0,-0.0,0.001439009729999999,0.17572080183999994
11.145440309103924,-9.056397679060158,-6.686170549964073,-0.8322587139476525,2018-10-26,0.00010793209000000004,-0.00012188609,-1.0,-1.0,0,0.0,0.001439009729999999,0.17582873392999995
10.257043715939602,-8.661038368055403,-6.351654351959004,-1.39495494011922,2018-10-29,-0.00010793246999999999,2.001239999999997e-05,-1.0,-1.0,0,-0.0,0.001439009729999999,0.17572080145999996
9.960369642101377,-11.435287328113274,-8.043119991590654,-1.614901812656143,2018-10-30,0.00013020458000000002,0.00021824871999999998,-1.0,-1.0,0,0.0,0.001439009729999999,0.17585100603999995
9.644025504147358,-13.159838733897624,-7.929701445839679,-1.8753907172505249,2018-10-31,-0.00012500186000000002,0.00067070526,-1.0,-1.0,0,-0.0,0.001439009729999999,0.17572600417999995
9.315248378972996,-11.848349360357432,-8.715673295949706,-2.142303942546846,2018-11-01,-0.00014437936999999994,0.00069874902,-1.0,-1.0,0,-0.0,0.001439009729999999,0.17558162480999995
8.95627591710025,-13.036789618621867,-7.617444885914964,-2.386242575921784,2018-11-02,9.692264000000001e-05,0.0005779070699999999,-1.0,-1.0,0,0.0,0.001439009729999999,0.17567854744999994
7.9660574879707795,-13.521357807741758,-6.7320264342577145,-3.0269249305242742,2018-11-05,7.494132000000001e-05,0.0004734186099999999,-1.0,-1.0,0,0.0,0.001439009729999999,0.17575348876999994
7.637198043090991,-11.702550087741322,-5.801350763739711,-3.1745085395085937,2018-11-06,4.197513e-05,0.00054329921,-1.0,-1.0,0,0.0,0.001439009729999999,0.17579546389999995
7.320652706519247,-11.852984860109252,-5.7647002313626245,-3.3192031430471896,2018-11-07,3.829328999999996e-05,0.0008047284100000001,-1.0,-1.0,0,0.0,0.001439009729999999,0.17583375718999994
7.0037764973765935,-11.990739929434035,-6.4779079638714965,-3.4637130315515208,2018-11-08,-0.00024311524000000004,0.0009900253000000002,-1.0,-1.0,0,-0.0,0.001439009729999999,0.17559064194999993
6.714710685356111,-12.69657325482864,-6.765328902416026,-3.612129948295859,2018-11-09,-0.00010278972,0.0014111305000000002,-1.0,-1.0,0,-0.0,0.001439009729999999,0.17548785222999994
5.917395412204591,-12.061498652556304,-6.317896128243161,-4.00084846073392,2018-11-12,-0.00042485543,0.0013116168100000003,-1.0,-1.0,0,-0.0,0.001439009729999999,0.17506299679999993
5.646844371795829,-11.552397034458778,-6.250439742081082,-4.1305764109176275,2018-11-13,0.00029047704999999994,0.0013668991600000002,-1.0,-1.0,0,0.0,0.001439009729999999,0.1753534738499999
5.297964417420523,-11.588909919159367,-6.680605758643803,-4.262892037215123,2018-11-14,-5.3434280000000017e-05,0.0016813202700000003,-1.0,-1.0,0,-0.0,0.001439009729999999,0.17530003956999993
4.9717958755662375,-12.014375371919124,-6.161138730086237,-4.371149999002171,2018-11-15,-0.00012505658,0.0012006378200000003,-1.0,-1.0,0,-0.0,0.001439009729999999,0.17517498298999992
4.649144899822325,-12.121217768296766,-5.88205466997228,-4.494843106552736,2018-11-16,0.00032802229,0.0009377654900000003,-1.0,-1.0,0,0.0,0.001439009729999999,0.17550300527999993
3.7468810398066097,-10.64749880462335,-6.594538838948992,-4.874076533399432,2018-11-19,0.00017850337,0.0005852687800000003,1.0,-1.0,0,0.0,0.001439009729999999,0.17568150864999993
3.4546244048389103,-10.56463696908514,-6.38737126207106,-5.011135941805236,2018-11-20,0.00031586961,0.0003993321900000002,1.0,-1.0,0,0.0,0.001439009729999999,0.17599737825999992
3.1590238415003355,-9.469299032780961,-7.113630729973692,-5.164974592833205,2018-11-21,-6.592559000000003e-05,0.0006000287000000002,1.0,-0.9047619047619048,0,-0.0,0.001439009729999999,0.17593145266999993
2.8738713571591963,-9.373515536717754,-7.009909954380822,-5.306726870778391,2018-11-22,6.947783e-05,0.0009333526200000003,1.0,-0.8095238095238095,0,0.0,0.001439009729999999,0.17600093049999993
2.5355495852127987,-10.978229481782689,-8.144138661979527,-5.47495240343352,2018-11-23,-0.00024368281000000005,0.0010376066200000003,1.0,-0.7142857142857143,0,-0.0,0.001439009729999999,0.17575724768999992
