ESI_Global_normalised_madiff,EDI_EURUSD_spread_spotvma,EDI_G10_normalised_spotvma,EDI_Global_normalised_madiff,Date,RF,target,Predictions,scaled_signal,trend_buy_sell,strat_returns,strat_returns_sum,nonfiltered_ret
66.42453813330158,11.773617631007689,5.731117809660377,17.43722577273593,2017-08-30,0.00246289,0.01024405200000001,1.0,,0,0.0,0.0,0.00246289
66.49221004763653,11.828640124063135,5.009149782052607,17.433223924644892,2017-08-31,-0.0006173010000000003,0.008932192000000009,1.0,,0,-0.0,0.0,0.001845589
66.64048941293257,10.336562262649963,5.437640940518147,17.4784562840221,2017-09-01,0.0002531070000000001,0.00872123500000001,1.0,,0,0.0,0.0,0.002098696
66.974727611338,10.13497667767587,5.232598824877723,17.618316281631433,2017-09-04,-4.701299999999955e-05,0.01034854000000001,1.0,,0,-0.0,0.0,0.0020516830000000008
67.01876725373997,10.353099662149297,3.982551981231437,17.646122617475115,2017-09-05,-0.0007132360000000001,0.01256363000000001,1.0,,0,-0.0,0.0,0.0013384470000000006
67.04999071206684,10.092964145702734,3.60265184339414,17.649270347430104,2017-09-06,-0.0004924639999999999,0.009726927000000008,1.0,,0,-0.0,0.0,0.0008459830000000008
67.05328682483703,11.440601122974186,2.0876332820361085,17.59692524851188,2017-09-07,0.0033940470000000003,0.009449154000000008,1.0,,0,0.0,0.0,0.004240030000000001
67.085299523776,11.165889578978984,2.5359494351083267,17.580882264384993,2017-09-08,0.0005599130000000004,0.008562235000000007,1.0,,0,0.0,0.0,0.004799943000000002
67.08591901153343,10.78868437041049,2.5990286002822067,17.492540509159085,2017-09-11,0.002079234,0.0068464550000000065,1.0,,0,0.0,0.0,0.006879177000000002
67.12728790925144,10.133887229421335,3.1357432815021955,17.45686367243364,2017-09-12,-8.985399999999994e-05,0.008323711000000006,1.0,,0,-0.0,0.0,0.006789323000000002
67.15514048684332,10.007909056446566,2.9860314978040545,17.409790342803333,2017-09-13,-0.001026787,0.009081040000000005,1.0,,0,-0.0,0.0,0.005762536000000002
67.14616701862985,9.292931144708485,3.6999002300807184,17.341355832836996,2017-09-14,-0.000221879,0.007703113000000005,1.0,,0,-0.0,0.0,0.005540657000000002
67.12137779408664,12.210088370973,1.5020809735945022,17.212826496992932,2017-09-15,0.00151977,0.008369689000000005,1.0,,0,0.0,0.0,0.007060427000000002
66.9807250538413,12.720586578851087,0.8717081791496408,16.81328050964082,2017-09-18,5.326099999999992e-05,0.009092695000000005,1.0,,0,0.0,0.0,0.007113688000000002
66.93977476105013,11.993135908153489,1.9455646157865,16.719382436352518,2017-09-19,0.00026427299999999993,0.0072670620000000056,1.0,,0,0.0,0.0,0.0073779610000000015
66.92215879337172,11.865684149066631,3.071461745760121,16.671024530371696,2017-09-20,0.003897763,0.004903696000000005,1.0,,0,0.0,0.0,0.011275724
66.89040562353529,10.03412723978209,4.43099492903694,16.682108326407686,2017-09-21,0.0007859160000000001,0.005127489000000005,1.0,,0,0.0,0.0,0.01206164
66.91153638583296,15.457278223258092,7.5771239676517865,16.80948731606774,2017-09-22,-1.5968000000000115e-05,0.005272534000000005,1.0,,0,-0.0,0.0,0.012045672
66.89035499374047,14.43759910198078,6.8792834996975145,17.11755445151502,2017-09-25,-0.00026455299999999995,0.0010034250000000053,1.0,,0,-0.0,0.0,0.011781119
66.85529758798629,15.15953400638383,6.079824381824388,17.16612068878497,2017-09-26,0.002304045,0.005168239000000005,1.0,,0,0.0,0.0,0.014085163999999999
66.83566311799814,15.89872213752181,7.85403174052203,17.275572409203118,2017-09-27,-0.0008743599999999997,0.008005970000000006,1.0,,0,-0.0,0.0,0.013210804
66.86221772059625,17.151032652920534,8.962716932047877,17.420191713857125,2017-09-28,-0.0010901940000000005,0.009050365000000006,1.0,,0,-0.0,0.0,0.012120609999999999
66.89647659043304,16.131715462979212,8.157559614788198,17.549331152481713,2017-09-29,-3.0969000000000035e-05,0.010367125000000005,-1.0,1.0,1,-3.0969000000000035e-05,-3.0969000000000035e-05,0.012089640999999998
67.08242232433697,13.480040724991452,10.147390485952569,18.022299040803983,2017-10-02,-0.001058753,0.009373979000000005,1.0,1.0,1,-0.001058753,-0.001089722,0.011030887999999999
67.25389625970203,13.331290483522954,9.772839506638428,18.231548262180727,2017-10-03,-0.00025797000000000027,0.009988698000000004,1.0,0.9047619047619048,1,-0.00025797000000000027,-0.0013476920000000002,0.010772918
67.42490678091109,10.853403955006751,10.634555061760869,18.463133190667648,2017-10-04,0.0009140690000000004,0.006299664000000004,1.0,0.9047619047619048,1,0.0009140690000000004,-0.00043362299999999973,0.011686987
67.60152766905134,10.102673062510725,10.808454503539224,18.69871150963085,2017-10-05,0.001722626,0.005841846000000005,1.0,0.9047619047619048,1,0.001722626,0.0012890030000000004,0.013409612999999999
67.72973393761734,13.177534101463161,9.433144761123609,18.88346699941623,2017-10-06,0.000557344,0.004922431000000006,1.0,0.9047619047619048,1,0.000557344,0.0018463470000000004,0.013966956999999999
68.00697713590499,13.667334343682699,9.614452328928444,19.383429474625565,2017-10-09,0.00028213999999999995,0.0037101660000000048,1.0,0.9047619047619048,1,0.00028213999999999995,0.002128487,0.014249096999999999
68.09339951749782,14.99188922003685,9.926989958355358,19.562109639940655,2017-10-10,0.0011923150000000002,0.0074763800000000056,1.0,0.9047619047619048,1,0.0011923150000000002,0.0033208020000000003,0.015441411999999998
68.19271059053543,14.906682388288806,9.906811523138128,19.748329479183184,2017-10-11,-0.001805634,0.006402857000000006,1.0,0.9047619047619048,1,-0.001805634,0.0015151680000000003,0.013635777999999998
68.29819881235575,14.931524060967185,10.103954457526669,19.980333401626282,2017-10-12,0.0004504689999999999,0.005867474000000006,1.0,0.9047619047619048,1,0.0004504689999999999,0.001965637,0.014086246999999998
68.41974422099302,15.420781422019289,9.4986611879626,20.175126649616413,2017-10-13,0.0005354500000000001,0.0004471830000000051,1.0,0.9047619047619048,1,0.0005354500000000001,0.0025010870000000004,0.014621696999999998
68.66756312938354,14.738497177013516,9.221809865375368,20.673986286265688,2017-10-16,0.00014184299999999998,0.0008450120000000054,1.0,0.9047619047619048,1,0.00014184299999999998,0.0026429300000000004,0.014763539999999997
68.74170474201107,13.369094285606685,9.670184157860968,20.815254875233947,2017-10-17,0.0007198369999999999,-0.0001815479999999945,1.0,0.9047619047619048,1,0.0007198369999999999,0.003362767,0.015483376999999996
68.80689261273372,14.563447852420031,8.709205623041429,20.9198877749412,2017-10-18,0.0009872790000000002,-0.0030709229999999945,1.0,0.9047619047619048,1,0.0009872790000000002,0.004350046,0.016470655999999997
68.85812509735118,14.011580045217464,8.475911991667099,21.0056986051806,2017-10-19,0.00207213,-0.0008354349999999942,1.0,0.9047619047619048,1,0.00207213,0.006422176,0.018542786
68.88790273379055,13.8557068009751,7.808247469162755,21.059738469402305,2017-10-20,-0.00157745,-0.001010443999999994,1.0,0.9047619047619048,1,-0.00157745,0.004844726,0.016965335999999998
68.88676960204765,13.07586932873502,7.734331460944508,21.187979547113162,2017-10-23,0.0002078249999999998,0.000876550000000006,1.0,0.9047619047619048,1,0.0002078249999999998,0.005052551,0.017173160999999996
68.91321896184454,12.010766260714163,8.21053797090161,21.246782609164256,2017-10-24,-0.00011950799999999995,0.002973394000000006,1.0,0.9047619047619048,1,-0.00011950799999999995,0.004933043,0.017053652999999995
68.96964957488797,7.773465358095013,12.49213683099013,21.456033391948907,2017-10-25,-0.001965064,-0.0005023679999999945,1.0,0.9047619047619048,1,-0.001965064,0.002967979,0.015088588999999996
69.05614450314593,8.339935035843887,12.729722842785106,21.70784138417559,2017-10-26,0.0032904540000000004,-0.0028013309999999946,1.0,0.9047619047619048,1,0.0032904540000000004,0.006258433000000001,0.018379042999999998
69.14818182875314,6.5660198843880435,13.822449504373171,21.989997158115887,2017-10-27,0.0017475370000000002,-0.005858116999999994,1.0,0.9047619047619048,1,0.0017475370000000002,0.008005970000000001,0.020126579999999998
69.39561658368919,7.391196937717585,14.51216646033087,22.772217278891286,2017-10-30,0.0010134259999999996,-0.005999093999999995,1.0,0.9047619047619048,1,0.0010134259999999996,0.009019396,0.021140005999999996
69.51142262774337,5.989242388493808,13.48264712452086,23.02350038604834,2017-10-31,0.00025800700000000004,-0.0030370909999999944,1.0,0.9047619047619048,1,0.00025800700000000004,0.009277403,0.021398012999999997
69.63356892263411,5.767157702165053,13.622130853736913,23.226246206278702,2017-11-01,-0.0012511160000000007,-0.004327797999999995,1.0,1.0,1,-0.0012511160000000007,0.008026287,0.020146896999999997
69.77578308294451,5.541143054362947,13.726144727321234,23.42151569190381,2017-11-02,0.0015287880000000005,-0.0034310019999999955,1.0,1.0,1,0.0015287880000000005,0.009555075,0.021675684999999997
69.95358938124454,5.514725999821124,13.84504915042769,23.60934191370471,2017-11-03,-0.001966408,-0.005051768999999996,1.0,1.0,1,-0.001966408,0.007588667,0.019709276999999997
70.363828940389,6.150910816262432,13.682341534063509,24.09208917094789,2017-11-06,9.952599999999997e-05,-0.005620827999999996,1.0,1.0,1,9.952599999999997e-05,0.007688193,0.019808802999999996
70.47074384045715,5.952501474853373,13.39750561339203,24.224418232962012,2017-11-07,-0.0006372749999999992,-0.005930629999999996,1.0,1.0,1,-0.0006372749999999992,0.0070509180000000015,0.019171527999999997
70.5757039567339,5.934207553057486,13.2879120363269,24.35002541014326,2017-11-08,-1.9949999999999946e-05,-0.007260497999999997,1.0,1.0,1,-1.9949999999999946e-05,0.007030968000000001,0.019151577999999995
70.65755182950384,6.376891054473324,12.165816625617516,24.418833495968016,2017-11-09,0.0019605800000000013,-0.0067633439999999975,1.0,1.0,1,0.0019605800000000013,0.008991548000000002,0.021112157999999995
70.7391468173447,6.2116666391872775,11.82415351351874,24.4628045817595,2017-11-10,-0.0006230539999999997,-0.007926570999999997,1.0,1.0,1,-0.0006230539999999997,0.008368494000000002,0.020489103999999994
70.88089850354487,6.130496371171668,11.38828546530194,24.543123652457524,2017-11-13,6.700000000007915e-08,0.0007871860000000044,1.0,1.0,1,6.700000000007915e-08,0.008368561000000002,0.020489170999999994
70.9376286084337,6.902684438346556,11.434558196072798,24.554039494600506,2017-11-14,-0.005278448000000001,-0.002700630999999996,1.0,1.0,1,-0.005278448000000001,0.003090113000000001,0.015210722999999992
70.97021108626653,7.258167319906322,10.751312365607287,24.544969732024754,2017-11-15,0.0011176660000000002,-0.003290264999999996,1.0,1.0,1,0.0011176660000000002,0.004207779000000002,0.016328388999999992
71.00792869409094,5.310517188782483,11.990999108341288,24.581962889655408,2017-11-16,-3.928099999999968e-05,-0.0008942529999999972,1.0,1.0,1,-3.928099999999968e-05,0.004168498000000002,0.016289107999999993
71.05623828035922,2.7138774587106145,13.70775557428674,24.695352916095292,2017-11-17,-0.0008172449999999999,-0.0022909199999999975,1.0,1.0,1,-0.0008172449999999999,0.0033512530000000024,0.015471862999999994
71.14677804440271,2.6713615871680645,12.855289940069687,24.95475687804111,2017-11-20,0.0006580380000000003,-0.001110608999999998,1.0,1.0,1,0.0006580380000000003,0.0040092910000000025,0.016129900999999995
71.17846954492094,2.2261402618530344,12.9259752978157,25.02652332788911,2017-11-21,3.2815999999999965e-05,-0.0031311929999999983,1.0,1.0,1,3.2815999999999965e-05,0.004042107000000002,0.016162716999999997
71.19393588198011,3.0305467206664574,12.332912982548766,25.071921115760613,2017-11-22,0.001767486,-0.0033992989999999984,1.0,1.0,1,0.001767486,0.005809593000000002,0.017930202999999995
71.2736460496729,9.963528279486264,16.24922981876992,25.256190320809765,2017-11-23,0.00013178000000000004,-0.0032139909999999985,1.0,1.0,1,0.00013178000000000004,0.0059413730000000015,0.018061982999999997
71.34680320030023,11.289489585951689,15.68909192113375,25.40576686025544,2017-11-24,-0.00018530800000000005,-0.002526207999999999,1.0,1.0,1,-0.00018530800000000005,0.005756065000000001,0.017876674999999998
71.48972023887488,8.095688505911408,16.0638786963927,25.805600867990638,2017-11-27,-0.0005514259999999999,-0.0017632949999999987,1.0,1.0,1,-0.0005514259999999999,0.005204639000000001,0.017325248999999997
71.52998527706329,7.834149320676727,15.919484030324108,25.933817739965328,2017-11-28,-0.00204336,-0.0033924129999999986,1.0,1.0,1,-0.00204336,0.003161279000000001,0.015281888999999996
71.62282078750772,6.659963131902168,15.436970040604406,26.03784448642753,2017-11-29,0.0001170299999999998,-0.007612521999999998,1.0,1.0,1,0.0001170299999999998,0.003278309000000001,0.015398918999999997
71.69083207897248,4.637753126366557,13.435233148052824,25.99185004883502,2017-11-30,0.0017108869999999993,-0.006623364999999998,1.0,1.0,1,0.0017108869999999993,0.004989196,0.017109805999999995
71.85835266550818,4.413842584815344,14.437349447815652,25.992373022693556,2017-12-01,0.0002380810000000002,-0.010397822,1.0,1.0,1,0.0002380810000000002,0.005227277000000001,0.017347886999999996
72.21500548601206,3.5609980729754245,14.4360552899716,25.980956649819788,2017-12-04,-0.0010696120000000002,-0.009868609999999998,1.0,1.0,1,-0.0010696120000000002,0.0041576650000000005,0.016278274999999995
72.32939480966084,3.7916656502871326,13.429822384157925,25.95748873799883,2017-12-05,-0.0015212410000000006,-0.007400795999999998,1.0,1.0,1,-0.0015212410000000006,0.002636424,0.014757033999999994
72.43088274306024,4.023635724084574,13.35480187848445,25.940120753904747,2017-12-06,-0.001206334,-0.0004696429999999969,1.0,1.0,1,-0.001206334,0.00143009,0.013550699999999994
72.51242377068401,2.6268912818278665,12.43177677526271,25.887534239113027,2017-12-07,-0.00032975199999999994,-0.001955420999999997,1.0,1.0,1,-0.00032975199999999994,0.001100338,0.013220947999999995
72.6226418190371,2.410615761445854,14.357727306125028,25.96460897233956,2017-12-08,0.000630712,0.002565524000000003,1.0,1.0,1,0.000630712,0.00173105,0.013851659999999995
72.82686468219555,2.4577362010392427,13.304721331801007,26.1199560938105,2017-12-11,-0.00012589999999999994,0.003797192000000002,1.0,1.0,1,-0.00012589999999999994,0.00160515,0.013725759999999995
72.88863833652466,1.1452967750653062,14.185778715466235,26.14655068473958,2017-12-12,-0.0011631599999999995,0.001117829000000002,1.0,1.0,1,-0.0011631599999999995,0.0004419900000000006,0.012562599999999995
72.93492695257953,2.8700033979863364,13.122590617566777,26.1086110534513,2017-12-13,0.003435309,0.007375671000000002,1.0,1.0,1,0.003435309,0.0038772990000000007,0.015997908999999994
73.08991581272514,4.12541472496725,17.63080285372405,26.232265022257717,2017-12-14,-0.002370151,0.006519482000000002,-1.0,1.0,1,-0.002370151,0.0015071480000000007,0.013627757999999993
73.25921393036147,4.39248384588714,17.113049957217992,26.31693293832436,2017-12-15,-0.0006289149999999999,0.0028646610000000027,-1.0,1.0,1,-0.0006289149999999999,0.0008782330000000008,0.012998842999999993
73.65895617689958,3.158110075961225,17.674349264277726,26.560491392976488,2017-12-18,0.0015787669999999994,0.003159567000000003,-1.0,0.9047619047619048,1,0.0015787669999999994,0.002457,0.014577609999999993
73.81687975571134,1.6847124891085716,18.245143772299837,26.686480096541253,2017-12-19,-0.000738629,-0.000805755999999996,-1.0,0.8095238095238095,1,-0.000738629,0.001718371,0.013838980999999993
73.94982224834425,1.7139264162016197,17.986687420932782,26.80449587021728,2017-12-20,0.0012131269999999994,-0.004272517999999996,-1.0,0.7142857142857143,1,0.0012131269999999994,0.0029314979999999994,0.015052107999999993
74.08365395111333,2.639867845456932,17.411339606002407,26.90674728189981,2017-12-21,-0.0002530980000000001,-0.008693134999999996,-1.0,0.6190476190476191,1,-0.0002530980000000001,0.002678399999999999,0.014799009999999993
74.26548379615245,0.7111508766113523,19.433305967972558,27.07480333328012,2017-12-22,-0.00013632600000000004,-0.009480256999999995,-1.0,0.5238095238095238,1,-0.00013632600000000004,0.002542073999999999,0.014662683999999992
74.66044175011405,0.8400139596346037,18.658269944146664,27.49436608200969,2017-12-25,0.0,-0.007887400999999995,-1.0,0.42857142857142855,1,0.0,0.002542073999999999,0.014662683999999992
74.75518749476939,0.9367213214552184,18.683343320260228,27.616025746380853,2017-12-26,0.0001363569999999999,-0.0005107449999999947,-1.0,0.3333333333333333,1,0.0001363569999999999,0.002678430999999999,0.014799040999999992
74.83303572688506,1.1039186541904975,18.436014208677424,27.729188456360568,2017-12-27,-0.001280447,-0.0021644939999999947,-1.0,0.23809523809523808,1,-0.001280447,0.0013979839999999988,0.013518593999999991
74.88693190106893,1.2968028003867254,18.343410708298237,27.83038203614475,2017-12-28,-0.0015120880000000002,0.0028520880000000057,-1.0,0.14285714285714285,1,-0.0015120880000000002,-0.00011410400000000137,0.012006505999999991
74.9291195664507,1.323836476335055,18.106934041785873,27.926666789851524,2017-12-29,-0.002509222,0.0016789800000000053,-1.0,0.047619047619047616,1,-0.002509222,-0.0026233260000000013,0.009497283999999991
74.26618828584968,-2.851563487595365,6.615864128526298,27.62210023093513,2018-02-28,0.001227238,0.005779378000000006,-1.0,-0.047619047619047616,0,0.0,-0.0026233260000000013,0.010724521999999992
74.20768217938914,-4.752656527491542,7.681017681855782,27.39894412891795,2018-03-01,-0.004844069,0.007827535000000005,-1.0,-0.14285714285714285,0,-0.0,-0.0026233260000000013,0.005880452999999991
74.16824313459679,-4.803452604067156,7.8619142292390665,27.21597654431005,2018-03-02,-0.0009920289999999995,0.004918314000000006,-1.0,-0.23809523809523808,0,-0.0,-0.0026233260000000013,0.004888423999999992
73.9921216841542,-6.1943534365674005,7.346627844941662,26.70498756668573,2018-03-05,0.00126148,-0.0009856249999999948,-1.0,-0.3333333333333333,0,0.0,-0.0026233260000000013,0.006149903999999992
73.90731495955791,-6.0615859381069255,7.22198607186013,26.55033961970241,2018-03-06,0.006601401000000001,-0.0008527589999999946,-1.0,-0.42857142857142855,0,0.0,-0.0026233260000000013,0.012751304999999992
73.80103489362456,-6.640110282727162,7.646085268059673,26.40481161560234,2018-03-07,-0.0008550660000000004,-0.008050170999999995,-1.0,-0.5238095238095238,0,-0.0,-0.0026233260000000013,0.011896238999999992
73.7325647970012,-6.920438296501459,7.7219755283917495,26.459072772589714,2018-03-08,0.004395045,-0.005391373999999994,-1.0,-0.6190476190476191,0,0.0,-0.0026233260000000013,0.016291283999999993
73.66671840152333,-10.651043590752334,8.516005592493638,26.536876748121212,2018-03-09,6.850799999999987e-05,-0.003833818999999994,-1.0,-0.7142857142857143,0,0.0,-0.0026233260000000013,0.01635979199999999
73.40942968163445,-10.033052932003354,8.34371084554559,26.71992032392177,2018-03-12,0.0007559459999999997,-0.007290303999999994,-1.0,-0.8095238095238095,0,0.0,-0.0026233260000000013,0.01711573799999999
73.29533567828555,-9.664328439968356,8.485532199790574,26.759700705537824,2018-03-13,0.003887691,-0.009013011999999996,-1.0,-0.9047619047619048,0,0.0,-0.0026233260000000013,0.02100342899999999
73.18578665737809,-9.555945002731317,7.649051405624797,26.827935100837212,2018-03-14,-0.001485104,-0.006685999999999994,-1.0,-1.0,0,-0.0,-0.0026233260000000013,0.01951832499999999
73.07550344055865,-9.625207909447862,7.841832742624637,26.90141767985682,2018-03-15,-0.002076054,-0.004692485999999993,-1.0,-1.0,0,-0.0,-0.0026233260000000013,0.01744227099999999
72.97571655410631,-11.062764077574696,8.94953044958471,27.00841220844737,2018-03-16,-0.000443723,-0.0023794829999999934,-1.0,-1.0,0,-0.0,-0.0026233260000000013,0.01699854799999999
72.59967439088211,-10.54490625645027,8.795837123752234,27.270614767414198,2018-03-19,-0.0027521959999999997,0.0010947970000000067,-1.0,-1.0,0,-0.0,-0.0026233260000000013,0.014246351999999988
72.43763128117831,-11.232804934207676,8.062808634568631,27.318273818925405,2018-03-20,-0.00371986,0.006711598000000008,-1.0,-1.0,0,-0.0,-0.0026233260000000013,0.010526491999999988
72.2733506808827,-11.031562451638598,8.162225181464152,27.355879461740642,2018-03-21,-0.004556943000000001,0.010631505000000008,-1.0,-1.0,0,-0.0,-0.0026233260000000013,0.005969548999999987
72.07699418139458,-14.44200463764782,5.917382593381365,27.303936353293352,2018-03-22,-0.0007871219999999997,0.009242829000000008,-1.0,-1.0,0,-0.0,-0.0026233260000000013,0.005182426999999988
71.89791843877168,-15.734752553523574,7.281975947225511,27.284895415246353,2018-03-23,0.0017292130000000005,0.003669290000000008,-1.0,-1.0,0,0.0,-0.0026233260000000013,0.006911639999999988
71.32711593511648,-14.738664432256035,7.545698087689843,27.21251793267621,2018-03-26,0.006096209,0.003619829000000009,-1.0,-1.0,0,0.0,-0.0026233260000000013,0.013007848999999988
71.13587099291856,-14.617461641094177,7.280945885815225,27.168970719380354,2018-03-27,-0.0031658370000000003,-0.0011444779999999917,-1.0,-1.0,0,-0.0,-0.0026233260000000013,0.009842011999999987
70.94648061669687,-14.909290045916894,7.615005380674568,27.12791269382248,2018-03-28,0.00250736,-0.0006502699999999916,-1.0,-1.0,0,0.0,-0.0026233260000000013,0.012349371999999987
70.75945674384279,-14.862093683943039,7.512302091205928,27.085207568303503,2018-03-29,5.413000000000002e-05,0.0004584070000000079,-1.0,-1.0,0,0.0,-0.0026233260000000013,0.012403501999999986
70.56582044290862,-14.61173266794711,7.45892658104641,27.03852128726595,2018-03-30,-0.0007436709999999997,-0.004779257999999991,-1.0,-1.0,0,-0.0,-0.0026233260000000013,0.011659830999999987
69.97629876161261,-13.536898934394545,6.114965392490916,26.769662695001216,2018-04-02,0.0010561279999999997,-0.005932152999999991,-1.0,-1.0,0,0.0,-0.0026233260000000013,0.012715958999999987
69.79581169418847,-13.629336925960288,5.73177523563249,26.651546963720733,2018-04-03,-0.001647741,-0.004351686999999991,-1.0,-1.0,0,-0.0,-0.0026233260000000013,0.011068217999999987
69.64021357794229,-14.202822604467721,5.045270863761112,26.502053126902556,2018-04-04,0.0006974619999999999,-0.005391266999999991,-1.0,-1.0,0,0.0,-0.0026233260000000013,0.011765679999999987
69.4441426997343,-14.662419015294535,3.7079263863347687,26.279257167117773,2018-04-05,-0.0007222000000000001,-0.005221695999999993,-1.0,-1.0,0,-0.0,-0.0026233260000000013,0.011043479999999987
69.2206918024547,-13.70475006184926,1.857318918418928,25.98462216976907,2018-04-06,-0.002802367,-0.012367160999999991,-1.0,-1.0,0,-0.0,-0.0026233260000000013,0.008241112999999987
68.50626452797685,-14.01227312181656,1.0109942554235118,25.134137982925445,2018-04-09,0.002727305,-0.015297208999999992,1.0,-1.0,0,0.0,-0.0026233260000000013,0.010968417999999987
68.25248510938158,-13.721000354492952,0.2797802395579119,24.824149739913736,2018-04-10,0.0023135010000000004,-0.010815505999999992,1.0,-1.0,0,0.0,-0.0026233260000000013,0.013281918999999988
68.00566757065758,-13.463024323481722,0.5244698037098718,24.511621903381386,2018-04-11,0.000431206,-0.006191524999999991,1.0,-0.9047619047619048,0,0.0,-0.0026233260000000013,0.013713124999999987
67.75413341554011,-12.901897443992437,-0.04308489592258269,24.171322971818935,2018-04-12,-0.0032078120000000013,-0.007110736999999991,1.0,-0.8095238095238095,0,-0.0,-0.0026233260000000013,0.010505312999999987
67.47939536304511,-12.09376638552216,-0.4143640979506831,23.732242055276398,2018-04-13,0.000250958,-0.014606630999999991,1.0,-0.7142857142857143,0,0.0,-0.0026233260000000013,0.010756270999999987
66.64286246548605,-11.177887227011905,-0.4772866696218046,22.4989227309824,2018-04-16,0.0015497910000000007,-0.01641331299999999,1.0,-0.6190476190476191,0,0.0,-0.0026233260000000013,0.012306061999999987
66.35792205118639,-13.409895396483519,0.2531556341184551,22.11970334176283,2018-04-17,-0.00043919299999999983,-0.01751225599999999,1.0,-0.5238095238095238,0,-0.0,-0.0026233260000000013,0.011866868999999988
66.03803468600779,-13.213371124847148,-0.7941862064246621,21.71539034441119,2018-04-18,-0.00024558,-0.02034435799999999,-1.0,-0.42857142857142855,0,-0.0,-0.0026233260000000013,0.011621288999999988
65.71907767522985,-13.052510447757607,-0.7784855315559387,21.321431498518532,2018-04-19,0.0010598580000000003,-0.02210725399999999,-1.0,-0.3333333333333333,0,0.0,-0.0026233260000000013,0.012681146999999988
65.40126613529574,-12.864889241698913,-0.9808086993570536,20.932246567525173,2018-04-20,0.0031327850000000003,-0.022450323999999987,-1.0,-0.3333333333333333,0,0.0,-0.0026233260000000013,0.01581393199999999
64.44738577584317,-11.784243604213707,0.7228076833961836,19.918082685909525,2018-04-23,0.00034053699999999986,-0.024621493999999987,1.0,-0.3333333333333333,0,0.0,-0.0026233260000000013,0.016154468999999987
64.08711738829317,-14.011694917311326,1.6971040132892217,19.679608073566673,2018-04-24,0.0005226700000000001,-0.019993491999999988,1.0,-0.3333333333333333,0,0.0,-0.0026233260000000013,0.016677138999999987
63.73325854120714,-13.809280437554051,1.6753482991679383,19.448910078666014,2018-04-25,-0.0032152979999999997,-0.021703484999999988,1.0,-0.23809523809523808,0,-0.0,-0.0026233260000000013,0.013461840999999987
63.37835360918714,-13.432879478170472,1.4214973318421738,19.219364769055343,2018-04-26,-0.0022569470000000005,-0.025161481999999985,-1.0,-0.14285714285714285,0,-0.0,-0.0026233260000000013,0.011204893999999986
63.02797057263688,-14.986286592384387,2.2849891643358564,19.02383714086247,2018-04-27,0.0005483380000000001,-0.032133227999999986,-1.0,-0.047619047619047616,0,0.0,-0.0026233260000000013,0.011753231999999987
61.97354347961877,-14.246346867149933,2.2831361752580057,18.413002625637606,2018-04-30,0.00036500599999999986,-0.01764382699999999,-1.0,-0.047619047619047616,0,0.0,-0.0026233260000000013,0.012118237999999986
61.587674117085704,-13.173528003140287,1.7444969193242752,18.141727927536408,2018-05-01,-0.004181536999999999,-0.01281871799999999,-1.0,-0.047619047619047616,0,-0.0,-0.0026233260000000013,0.007936700999999987
61.18002872096856,-13.305773572147436,1.980083835736444,17.898954459759718,2018-05-02,-0.002800636,-0.01790940699999999,-1.0,-0.047619047619047616,0,-0.0,-0.0026233260000000013,0.0051360649999999865
