ESI_Global_normalised_madiff,EDI_EURUSD_spread_spotvma,EDI_G10_normalised_spotvma,EDI_Global_normalised_madiff,Date,RF,target,Predictions,scaled_signal,trend_buy_sell,strat_returns,strat_returns_sum,nonfiltered_ret
60.7659656053537,-14.834475037066955,0.7776367118357328,17.598720230646702,2018-05-03,0.002277928,-0.012653674999999991,-1.0,-0.047619047619047616,0,0.0,-0.0026233260000000013,0.007413992999999987
60.33493860955432,-15.618811309109066,-0.6667266421617217,17.258199085353567,2018-05-04,-0.00176178,-0.009538128999999989,-1.0,-0.047619047619047616,0,-0.0,-0.0026233260000000013,0.005652212999999987
59.0862031485705,-15.60022881529926,-0.9838475629271032,16.287867053558386,2018-05-07,-0.002632796000000001,-0.00370366599999999,-1.0,-0.047619047619047616,0,-0.0,-0.0026233260000000013,0.0030194169999999856
58.68632314789625,-15.356796617989206,-1.175551890397804,15.991261928156831,2018-05-08,-0.004418159999999999,-0.00315181199999999,-1.0,-0.047619047619047616,0,-0.0,-0.0026233260000000013,-0.0013987430000000135
58.29000773179205,-15.591873093115947,-1.454251258118607,15.688547158853225,2018-05-09,-0.0006165470000000004,-0.005548497999999991,-1.0,-0.047619047619047616,0,-0.0,-0.0026233260000000013,-0.0020152900000000138
57.89281916136997,-13.839478305203679,-1.9842819307112247,15.36840877496991,2018-05-10,0.004912909000000001,-0.006877502999999991,-1.0,-0.14285714285714285,0,0.0,-0.0026233260000000013,0.002897618999999987
57.56413915986314,-13.827716845198825,-1.9664724224973216,15.067086485279505,2018-05-11,0.0014161690000000005,-0.005644280999999991,-1.0,-0.23809523809523808,0,0.0,-0.0026233260000000013,0.004313787999999988
56.60238516513712,-13.292337913762696,-1.7435804738341112,14.233665758463786,2018-05-14,-0.0006682539999999997,-0.00234961499999999,-1.0,-0.3333333333333333,0,-0.0,-0.0026233260000000013,0.003645533999999988
56.2549438815475,-13.744690146961851,-2.0531266950236287,13.943804954741724,2018-05-15,-0.005946103,0.007468416000000011,-1.0,-0.42857142857142855,0,-0.0,-0.0026233260000000013,-0.0023005690000000123
55.9080375196495,-12.650321383982684,-3.0974078547024586,13.607482470128984,2018-05-16,-0.0022458749999999987,0.008399124000000011,-1.0,-0.5238095238095238,0,-0.0,-0.0026233260000000013,-0.004546444000000011
55.57693517492442,-12.836551142507274,-2.794033076704588,13.306426435238992,2018-05-17,-0.0013445230000000002,0.00858696900000001,1.0,-0.6190476190476191,0,-0.0,-0.0026233260000000013,-0.005890967000000011
55.257442246818286,-12.675797084029794,-2.98774474902884,13.01040931578416,2018-05-18,-0.0017722439999999996,0.010588350000000009,1.0,-0.7142857142857143,0,-0.0,-0.0026233260000000013,-0.00766321100000001
54.31690768805561,-12.240203389245936,-3.027411676519252,12.187297018270812,2018-05-21,0.0013698890000000007,0.010819324000000009,1.0,-0.6190476190476191,0,0.0,-0.0026233260000000013,-0.006293322000000009
54.0093797355065,-12.091774365465335,-2.964806318900333,11.932313150439965,2018-05-22,-2.5329999999999853e-06,0.01471691900000001,1.0,-0.5238095238095238,0,-0.0,-0.0026233260000000013,-0.006295855000000009
53.655352391065776,-15.345943065851793,-5.556016693790729,11.588277597072251,2018-05-23,-0.0016485,0.01556272500000001,-1.0,-0.42857142857142855,0,-0.0,-0.0026233260000000013,-0.007944355000000009
53.304519533221814,-14.754584310489856,-5.55988225681269,11.253931340851665,2018-05-24,0.0014127039999999999,0.02205513300000001,-1.0,-0.42857142857142855,0,0.0,-0.0026233260000000013,-0.006531651000000009
52.91052940046607,-15.214360942071345,-4.837742236220587,10.956717093707056,2018-05-25,-0.00396694,0.027948421000000008,1.0,-0.5238095238095238,0,-0.0,-0.0026233260000000013,-0.010498591000000008
51.77423909980664,-14.616261017075749,-4.504217495059258,10.137519150346947,2018-05-28,-0.002909658999999999,0.03359418200000001,1.0,-0.6190476190476191,0,-0.0,-0.0026233260000000013,-0.013408250000000007
51.42215075155818,-14.952566695259485,-4.45350509728404,9.882403967187626,2018-05-29,-0.006606739999999999,0.023731373000000007,-1.0,-0.5238095238095238,0,-0.0,-0.0026233260000000013,-0.020014990000000007
51.05817098518572,-14.878985886705165,-5.280700305920538,9.602024336048713,2018-05-30,0.010307864,0.018941303000000007,1.0,-0.42857142857142855,0,0.0,-0.0026233260000000013,-0.009707126000000007
50.749767362537916,-15.016779273879633,-4.148804588343973,9.428217353358207,2018-05-31,0.0020244730000000006,0.024104015500000006,1.0,-0.42857142857142855,0,0.0,-0.0026233260000000013,-0.007682653000000006
50.42822043932551,-16.00592627401751,-3.479595808364216,9.288342774927061,2018-06-01,-0.0028127610000000013,0.020791697500000005,1.0,-0.3333333333333333,0,-0.0,-0.0026233260000000013,-0.010495414000000008
49.47804275275946,-15.771207440811848,-3.9223094716656206,8.857518370156129,2018-06-04,0.003493952,0.020369341500000002,1.0,-0.23809523809523808,0,0.0,-0.0026233260000000013,-0.007001462000000009
49.1483604734585,-16.630898296515525,-3.6940032423987614,8.713417348148596,2018-06-05,0.0004827500000000001,0.0195399625,1.0,-0.14285714285714285,0,0.0,-0.0026233260000000013,-0.006518712000000008
48.829490501702615,-16.655435732666547,-3.3172329982936883,8.576803384498504,2018-06-06,0.0014163029999999998,0.0237369685,1.0,-0.047619047619047616,0,0.0,-0.0026233260000000013,-0.005102409000000008
48.5104290614393,-17.957301431071187,-4.222377952650874,8.409581854810824,2018-06-07,-6.469300000000007e-05,0.021097624500000002,1.0,0.047619047619047616,1,-6.469300000000007e-05,-0.0026880190000000016,-0.0051671020000000085
48.17394259718978,-18.753983310222058,-5.822414631252696,8.197211882843362,2018-06-08,0.0025162229999999997,0.019764068500000002,1.0,0.14285714285714285,1,0.0025162229999999997,-0.00017179600000000184,-0.0026508790000000088
47.22287800453898,-18.298056293107955,-5.978061026432041,7.594044830869336,2018-06-11,8.716400000000005e-05,0.017991659500000003,1.0,0.23809523809523808,1,8.716400000000005e-05,-8.463200000000179e-05,-0.0025637150000000085
46.92485013375892,-19.24784885265924,-5.568348097834921,7.393184101835287,2018-06-12,0.0005649680000000003,0.021277784500000004,1.0,0.3333333333333333,1,0.0005649680000000003,0.0004803359999999985,-0.001998747000000008
46.5973017673799,-19.255879312644502,-5.717096078099103,7.195216588159583,2018-06-13,-0.002651437,0.0128525455,1.0,0.42857142857142855,1,-0.002651437,-0.0021711010000000017,-0.004650184000000009
46.263555970823994,-20.499501793750927,-4.252367624162142,6.960670578742565,2018-06-14,0.007572156000000002,0.0113612435,1.0,0.5238095238095238,1,0.007572156000000002,0.005401055,0.002921971999999993
45.95751450895929,-20.027436977345022,-4.447536340840943,6.71967923906567,2018-06-15,-0.00041381499999999983,0.0170099765,1.0,0.6190476190476191,1,-0.00041381499999999983,0.00498724,0.0025081569999999935
45.112663907096405,-18.83761752507137,-4.301200550956189,6.132128357988363,2018-06-18,-0.001584399,0.0152983745,1.0,0.7142857142857143,1,-0.001584399,0.003402841,0.0009237579999999935
44.85231931307976,-18.527559962441114,-4.25676208675641,5.973108113617144,2018-06-19,0.0033712699999999987,0.015424131499999999,1.0,0.7142857142857143,1,0.0033712699999999987,0.006774110999999999,0.004295027999999992
44.59738337585246,-18.284500369747267,-4.145077128926418,5.826108170275745,2018-06-20,0.000228441,0.010096696499999997,1.0,0.7142857142857143,1,0.000228441,0.0070025519999999996,0.004523468999999993
44.34767807356153,-17.72907879118888,-4.26925538897846,5.676975570681408,2018-06-21,0.0022490950000000004,0.008171095499999996,1.0,0.7142857142857143,1,0.0022490950000000004,0.009251647,0.006772563999999993
44.06724354157862,-13.148836578220852,-3.619298357316433,5.5551870498621545,2018-06-22,0.00225851,0.006078365499999997,1.0,0.7142857142857143,1,0.00225851,0.011510157,0.009031073999999993
43.209673670397464,-12.89932696847361,-3.317057151539821,5.23469592336599,2018-06-25,0.002525468,-0.0003257555000000037,1.0,0.8095238095238095,1,0.002525468,0.014035625,0.011556541999999993
42.915178511298976,-12.795554698944581,-3.2373871134149836,5.169057105622073,2018-06-26,0.002983629,0.007478676499999998,1.0,0.9047619047619048,1,0.002983629,0.017019253999999998,0.014540170999999992
42.620674478165604,-11.673952653158992,-3.2500582471936568,5.1031891570659695,2018-06-27,-0.000960979,0.007075080499999998,1.0,0.9047619047619048,1,-0.000960979,0.016058274999999997,0.013579191999999992
42.31281316217931,-10.615604204886887,-3.740386961719432,5.019956624334469,2018-06-28,0.000445055,0.008826139499999998,1.0,0.9047619047619048,1,0.000445055,0.016503329999999997,0.014024246999999991
42.01742937889559,-10.177862455823831,-2.8295824174986475,4.964758144487433,2018-06-29,-0.0027655970000000003,0.007838226999999998,-1.0,1.0,1,-0.0027655970000000003,0.013737732999999997,0.011258649999999992
41.121449510924506,-11.250703980156343,-0.95149672270429,4.8656902983098576,2018-07-02,0.0023499515000000005,0.009966898999999998,-1.0,1.0,1,0.0023499515000000005,0.016087684499999998,0.013608601499999992
40.80699755257774,-11.814421303731365,-0.6650904426330104,4.89886087996635,2018-07-03,0.000181634,0.012520321999999997,-1.0,0.9047619047619048,1,0.000181634,0.016269318499999998,0.013790235499999992
40.4603598697184,-11.593661951430464,-0.5086456411029712,4.945585540516419,2018-07-04,6.039399999999992e-05,0.010361006999999997,-1.0,0.8095238095238095,1,6.039399999999992e-05,0.016329712499999996,0.013850629499999993
40.142885898626155,-11.013295594060306,-0.11592718812898185,5.006459541007331,2018-07-05,0.0005869240000000003,0.005094929999999996,-1.0,0.7142857142857143,1,0.0005869240000000003,0.016916636499999995,0.014437553499999993
39.85138935696514,-9.851725515211081,1.054473750004142,5.108052396186594,2018-07-06,0.004132313,0.006418337999999996,-1.0,0.6190476190476191,1,0.004132313,0.021048949499999997,0.018569866499999994
39.00349025039456,-9.112797063816194,2.239133756838912,5.421156393020596,2018-07-09,-0.00012312099999999958,0.006362820999999996,-1.0,0.5238095238095238,1,-0.00012312099999999958,0.020925828499999997,0.018446745499999993
38.69968288200639,-10.3569820625713,1.7388770902184358,5.525703224464053,2018-07-10,-0.0012463920000000002,0.014968587999999998,-1.0,0.42857142857142855,1,-0.0012463920000000002,0.019679436499999998,0.017200353499999994
38.4038543089629,-10.261192242649301,1.9500356860647443,5.636158726540742,2018-07-11,-0.001207441,0.020930975999999994,-1.0,0.3333333333333333,1,-0.001207441,0.018471995499999998,0.015992912499999994
38.12378072266922,-10.51075706217979,2.199933414513996,5.726453428313391,2018-07-12,0.000634688,0.021871903999999994,-1.0,0.23809523809523808,1,0.000634688,0.0191066835,0.016627600499999996
37.842385013476076,-10.313560000526095,2.085858708638792,5.816909530778504,2018-07-13,-0.0008530830000000008,0.019468702999999993,-1.0,0.14285714285714285,1,-0.0008530830000000008,0.018253600499999998,0.015774517499999995
36.97979055816909,-10.498549905898043,2.308646368387695,6.047423235051498,2018-07-16,-0.001905117,0.015611794999999996,-1.0,0.047619047619047616,1,-0.001905117,0.016348483499999997,0.013869400499999995
36.6898664234096,-9.954169037578296,2.019600950798363,6.107211321949477,2018-07-17,0.004064333999999999,0.016502541999999995,-1.0,-0.047619047619047616,0,0.0,0.016348483499999997,0.017933734499999993
36.38970188889597,-8.235608958503605,-0.7153445691767573,6.073389600493242,2018-07-18,0.0016596680000000006,0.020305567999999996,-1.0,-0.14285714285714285,0,0.0,0.016348483499999997,0.019593402499999992
36.09598413583306,-8.7582917333489,-0.32551692589059833,6.0534928144474245,2018-07-19,0.000354198,0.020113091999999996,-1.0,-0.23809523809523808,0,0.0,0.016348483499999997,0.019947600499999992
35.81332018909472,-8.687863997861037,0.1811409538529265,6.055145811616143,2018-07-20,-0.00307834,0.014070467999999994,-1.0,-0.3333333333333333,0,-0.0,0.016348483499999997,0.016869260499999993
34.999978623646,-8.600730821900349,0.2953745195346684,6.036017223661248,2018-07-23,0.00033290899999999967,0.012706047999999994,-1.0,-0.42857142857142855,0,0.0,0.016348483499999997,0.017202169499999993
34.71222004840047,-8.972035498063114,0.4608113258538733,6.0237300756421925,2018-07-24,0.0004327379999999998,0.019622029999999995,-1.0,-0.5238095238095238,0,0.0,0.016348483499999997,0.01763490749999999
34.380294809740434,-7.9831438635269825,-0.025540527534724692,5.9945243852281465,2018-07-25,-0.0034204920000000002,0.012416056299999992,-1.0,-0.6190476190476191,0,-0.0,0.016348483499999997,0.01421441549999999
34.06345729014255,-7.680957248781855,0.2497246001180109,5.9663841332740315,2018-07-26,0.006843453000000002,0.01244656029999999,-1.0,-0.7142857142857143,0,0.0,0.016348483499999997,0.021057868499999993
33.780111531821376,-7.969820849594711,-0.3633183435129617,5.914972052816381,2018-07-27,4.145899999999993e-05,0.012549503299999992,1.0,-0.8095238095238095,0,0.0,0.016348483499999997,0.021099327499999994
32.95968275248077,-7.968243632767067,-0.4366738610774856,5.762403986416729,2018-07-30,-0.001014538,0.01140008229999999,1.0,-0.9047619047619048,0,-0.0,0.016348483499999997,0.020084789499999995
32.711576691728936,-8.24881715340019,-0.8990643297532426,5.684527081303428,2018-07-31,0.0013620390000000002,0.006271581299999989,1.0,-0.9047619047619048,0,0.0,0.016348483499999997,0.021446828499999994
32.42133786897374,-8.324035710506582,-1.244528246692937,5.565778357623144,2018-08-01,0.0023103060000000003,0.00874016829999999,1.0,-0.8095238095238095,0,0.0,0.016348483499999997,0.023757134499999995
32.14521560788084,-8.315633443941733,-0.8884531360790788,5.4355523794355065,2018-08-02,0.0026138169999999987,0.00935679229999999,1.0,-0.7142857142857143,0,0.0,0.016348483499999997,0.026370951499999993
31.84383711174154,-6.652729621667649,-3.8170708498848067,5.234292801747671,2018-08-03,-0.0015723909999999998,0.013855833299999992,1.0,-0.6190476190476191,0,-0.0,0.016348483499999997,0.024798560499999994
30.975474141048345,-7.685837356252589,-4.318195090673027,4.664926859306206,2018-08-06,-0.0011337640000000006,0.014116933299999992,1.0,-0.5238095238095238,0,-0.0,0.016348483499999997,0.023664796499999995
30.68481994485285,-7.785163044395023,-4.261602192955029,4.476465475814166,2018-08-07,0.001200287,0.015890262299999992,1.0,-0.42857142857142855,0,0.0,0.016348483499999997,0.024865083499999996
30.400670565580374,-7.719428650503078,-4.458272543196996,4.296593222403715,2018-08-08,-0.0013019090000000002,0.011263061299999991,1.0,-0.3333333333333333,0,-0.0,0.016348483499999997,0.023563174499999995
30.121061601495786,-7.876844551597908,-4.718153302434013,4.108627611505597,2018-08-09,0.007398326000000002,0.006666320299999993,1.0,-0.23809523809523808,0,0.0,0.016348483499999997,0.030961500499999996
29.873460282034518,-7.700535352610299,-3.9249210702809982,3.9480466335377855,2018-08-10,0.006597075999999998,0.006536002299999993,1.0,-0.14285714285714285,0,0.0,0.016348483499999997,0.037558576499999996
29.163851070829917,-7.471406679190153,-3.7362256503823694,3.507768232886008,2018-08-13,8.7845e-05,0.008554259299999993,1.0,-0.047619047619047616,0,0.0,0.016348483499999997,0.0376464215
28.870575636871273,-5.8520392993113886,-2.44839759518905,3.3788149338309665,2018-08-14,-0.004308318000000001,0.0035516942999999934,1.0,0.047619047619047616,1,-0.004308318000000001,0.012040165499999995,0.0333381035
28.59906356106504,-6.767796359880018,-1.7212388779437546,3.2745904676177697,2018-08-15,0.00020742599999999924,0.00012676829999999422,1.0,0.14285714285714285,1,0.00020742599999999924,0.012247591499999993,0.0335455295
28.305449021635102,-5.163948393849051,-3.383529900467422,3.104542680458252,2018-08-16,0.002550414999999999,-0.006931082700000006,1.0,0.23809523809523808,1,0.002550414999999999,0.014798006499999992,0.0360959445
28.02836749251809,-4.497547296426372,-3.3035318897399453,2.9331382496565372,2018-08-17,0.004157224,-0.002628699700000005,1.0,0.3333333333333333,1,0.004157224,0.018955230499999993,0.0402531685
27.25309526099759,-4.469778086632427,-3.1342959496532146,2.4672347789633307,2018-08-20,-0.0032708159999999997,0.002989617299999997,1.0,0.42857142857142855,1,-0.0032708159999999997,0.015684414499999993,0.036982352499999996
27.016363634500713,-4.458748535690832,-3.1458663422724733,2.3251061063042187,2018-08-21,-0.005709715000000002,-0.004350654700000003,1.0,0.5238095238095238,1,-0.005709715000000002,0.009974699499999991,0.03127263749999999
26.781988726335086,-4.446916461133889,-3.0344503891834838,2.190442326308613,2018-08-22,-0.000931682,-0.008079073700000003,1.0,0.6190476190476191,1,-0.000931682,0.009043017499999991,0.030340955499999992
26.527426043038396,-3.3180965507053184,-3.0992311266108885,2.0702051846397183,2018-08-23,0.00349549,-0.0075995190000000025,-1.0,0.7142857142857143,1,0.00349549,0.012538507499999992,0.03383644549999999
26.299804243002402,-3.610243969371509,-2.8093161614203184,1.9550757631282067,2018-08-24,-0.0003625207,-0.008401086000000002,-1.0,0.8095238095238095,1,-0.0003625207,0.012175986799999991,0.03347392479999999
25.61628154466046,-1.9573911374135908,-1.898674504070522,1.6789358222671351,2018-08-27,7.196300000000003e-05,-0.005756790000000001,-1.0,0.8095238095238095,1,7.196300000000003e-05,0.012247949799999991,0.03354588779999999
25.37688314574117,-2.7481714571762788,-1.8418405170519967,1.6219058274971303,2018-08-28,-0.0009115950000000002,0.0002828739999999987,-1.0,0.8095238095238095,1,-0.0009115950000000002,0.011336354799999991,0.03263429279999999
25.167820173884373,-3.5140673324299514,-1.4490468032054125,1.580731073071462,2018-08-29,0.000212618,0.002107309999999999,-1.0,0.7142857142857143,1,0.000212618,0.011548972799999991,0.03284691079999999
24.948572351289524,-3.6951713432792377,-1.8157733269473104,1.5183104835838892,2018-08-30,-0.0028181950000000003,-0.0054199520000000004,-1.0,0.6190476190476191,1,-0.0028181950000000003,0.00873077779999999,0.03002871579999999
24.75359377805079,-4.319864864267537,-2.038907396318102,1.4918271884008618,2018-08-31,0.005082404,-0.006732404,-1.0,0.5238095238095238,1,0.005082404,0.01381318179999999,0.03511111979999999
24.139753125415982,-4.516494123195708,-1.9502663695324982,1.3903603551137849,2018-09-03,-0.0009557670000000002,-0.015464738,1.0,0.42857142857142855,1,-0.0009557670000000002,0.012857414799999991,0.03415535279999999
23.91195936594223,-7.29258043907793,-0.07934994385673733,1.4140069744036623,2018-09-04,0.003365277000000001,-0.014358075999999999,1.0,0.3333333333333333,1,0.003365277000000001,0.01622269179999999,0.03752062979999999
23.67734659159992,-7.4035119060170995,-0.04403292693279326,1.4533427718428982,2018-09-05,0.0014613870000000002,-0.014085917,1.0,0.3333333333333333,1,0.0014613870000000002,0.017684078799999992,0.03898201679999999
23.447648720053035,-8.642695751976284,-0.2333204194347278,1.4789879227044764,2018-09-06,0.0004714199999999998,-0.019336508999999998,1.0,0.3333333333333333,1,0.0004714199999999998,0.018155498799999992,0.03945343679999999
23.20358591670908,-9.536393415822708,-0.9515483979221476,1.4759096739690565,2018-09-07,0.002771125,-0.021400495,1.0,0.3333333333333333,1,0.002771125,0.02092662379999999,0.04222456179999999
22.50622005123969,-9.347916096964164,-0.8272294989290909,1.4698153796340137,2018-09-10,0.002000335,-0.019354124,1.0,0.3333333333333333,1,0.002000335,0.02292695879999999,0.04422489679999999
22.278537727073658,-9.786326563609864,-0.8902277207129412,1.4598389751970444,2018-09-11,-4.247299999999996e-05,-0.016829576000000002,1.0,0.3333333333333333,1,-4.247299999999996e-05,0.02288448579999999,0.04418242379999999
22.045967097132603,-10.659883456046856,-1.5641237446388452,1.4164012904780066,2018-09-12,-0.002290061,-0.010484017000000002,1.0,0.3333333333333333,1,-0.002290061,0.02059442479999999,0.041892362799999985
21.812780107523675,-9.118803315627481,-2.0747744470440512,1.3360633410681828,2018-09-13,-0.004795139,-0.010405505000000002,1.0,0.3333333333333333,1,-0.004795139,0.01579928579999999,0.03709722379999998
21.53355334386629,-9.244250940019956,-1.9779980466385856,1.2384979379256436,2018-09-14,-0.0008745110000000001,-0.006999845000000003,1.0,0.3333333333333333,1,-0.0008745110000000001,0.01492477479999999,0.03622271279999998
20.742779366314203,-8.58110917979089,-2.1294513226439844,0.9835055675730188,2018-09-17,-0.002900627,-0.005742623000000002,1.0,0.3333333333333333,1,-0.002900627,0.01202414779999999,0.03332208579999998
20.491269661890467,-8.672720618158468,-1.9808040180577409,0.9157749583531256,2018-09-18,0.0010315670000000002,-0.007383807000000002,1.0,0.3333333333333333,1,0.0010315670000000002,0.013055714799999991,0.034353652799999974
20.236354965869765,-8.180490178276884,-1.480166257751689,0.8731726159178379,2018-09-19,-9.139800000000016e-05,-0.0014266750000000022,1.0,0.3333333333333333,1,-9.139800000000016e-05,0.012964316799999992,0.034262254799999975
19.99727690887229,-8.581998826516408,-0.9290933706119252,0.8518595694404212,2018-09-20,-0.008271954,-0.0005039920000000024,1.0,0.3333333333333333,1,-0.008271954,0.004692362799999992,0.025990300799999977
19.71794208195071,-10.035141746596238,-1.2483954587278523,0.8184382748661392,2018-09-21,-0.0002329289999999999,-0.0005654610000000023,1.0,0.3333333333333333,1,-0.0002329289999999999,0.004459433799999992,0.025757371799999977
18.909269224706804,-9.216748254685493,-1.0029257416308042,0.7383551685956888,2018-09-24,0.00011703400000000005,-0.004062203000000003,1.0,0.3333333333333333,1,0.00011703400000000005,0.004576467799999992,0.025874405799999976
18.647370269497095,-9.382723149625603,-0.7931789817888449,0.7322166108457395,2018-09-25,-0.0007296039999999999,-0.002999532000000003,1.0,0.42857142857142855,1,-0.0007296039999999999,0.0038468637999999923,0.025144801799999977
18.388083956207566,-9.250659919932163,-0.8918964582006783,0.7218293319570819,2018-09-26,0.001732701,-0.011766114000000003,-1.0,0.5238095238095238,1,0.001732701,0.005579564799999992,0.026877502799999977
18.152595715325113,-8.58840612758927,-1.0236263700080706,0.7176976011195961,2018-09-27,0.006252282,-0.008580553000000003,-1.0,0.6190476190476191,1,0.006252282,0.011831846799999992,0.03312978479999998
17.93317814190548,-9.410770190944929,-2.115415721274285,0.6800439215025733,2018-09-28,-0.000993759,-0.0037583740000000036,-1.0,0.6190476190476191,1,-0.000993759,0.010838087799999991,0.03213602579999998
17.17742089309874,-8.100856934493672,-2.784063183128435,0.4595697347666885,2018-10-01,-0.002444858,0.0007002349999999961,-1.0,0.6190476190476191,1,-0.002444858,0.008393229799999992,0.02969116779999998
16.8913894201455,-7.977828383065911,-2.7520820590074155,0.3786610165687421,2018-10-02,-0.002268219,0.0006338629999999958,-1.0,0.6190476190476191,1,-0.002268219,0.006125010799999992,0.02742294879999998
16.613682401133794,-12.283216618810613,-0.5748253410856101,0.38726885579197295,2018-10-03,-0.005367056999999999,-0.0011564320000000052,-1.0,0.6190476190476191,1,-0.005367056999999999,0.0007579537999999929,0.02205589179999998
16.368067930067912,-12.599707383779785,-0.21295427501627628,0.4029417881652648,2018-10-04,0.002568049000000001,-0.002440929000000005,-1.0,0.5238095238095238,1,0.002568049000000001,0.003326002799999994,0.02462394079999998
16.132164514247535,-10.628407089491716,-0.2394849353226043,0.3991591351692705,2018-10-05,0.0007435789999999996,-0.000592153000000005,-1.0,0.42857142857142855,1,0.0007435789999999996,0.004069581799999993,0.02536751979999998
15.457700753490355,-10.618517351924408,-0.4889686957271362,0.38115287118981195,2018-10-08,-0.002479467,0.00047825299999999533,-1.0,0.3333333333333333,1,-0.002479467,0.0015901147999999934,0.022888052799999982
15.234255798987968,-10.513154183726837,-0.7118523070448219,0.3626720494329447,2018-10-09,-6.365100000000022e-05,-0.0035709390000000034,-1.0,0.23809523809523808,1,-6.365100000000022e-05,0.0015264637999999932,0.02282440179999998
15.018514379690592,-10.213562990626373,-0.09497012298434447,0.3682904683277286,2018-10-10,0.0020038979999999987,-0.004676970000000003,-1.0,0.14285714285714285,1,0.0020038979999999987,0.0035303617999999917,0.02482829979999998
14.805616947988035,-8.266205747349016,-1.3360655076713464,0.3500846330477429,2018-10-11,0.0002344870000000001,-0.0037280620000000016,-1.0,0.047619047619047616,1,0.0002344870000000001,0.003764848799999992,0.02506278679999998
14.597926908965945,-7.349803175021566,-1.240922501377801,0.39188994584668535,2018-10-12,0.0015504199999999994,0.0025802379999999986,-1.0,-0.047619047619047616,0,0.0,0.003764848799999992,0.02661320679999998
14.000096427182662,-5.556955190196391,-2.345454720006062,0.4532228816370321,2018-10-15,-0.0007959989999999995,0.0007564319999999979,-1.0,-0.14285714285714285,0,-0.0,0.003764848799999992,0.02581720779999998
13.814052791509814,-8.116181253464601,-2.3113883065903376,0.44619242548361626,2018-10-16,0.000505033,-0.0016838000000000035,-1.0,-0.23809523809523808,0,0.0,0.003764848799999992,0.02632224079999998
13.614496759955204,-7.514501454961962,-2.866599895200272,0.4156241834101877,2018-10-17,0.002288789000000001,0.007240180999999995,-1.0,-0.3333333333333333,0,0.0,0.003764848799999992,0.02861102979999998
13.391898028872356,-7.570792684549633,-3.8391997253846206,0.34749462227162553,2018-10-18,-0.0017325819999999994,0.012449024999999996,-1.0,-0.42857142857142855,0,-0.0,0.003764848799999992,0.02687844779999998
13.116297854133814,-7.498425659511467,-4.531320817191087,0.2302950363357752,2018-10-19,-0.0023148220000000002,0.016402679999999996,-1.0,-0.5238095238095238,0,-0.0,0.003764848799999992,0.024563625799999978
12.34857779768152,-7.261045857042098,-4.270706576347866,-0.09934166813195587,2018-10-22,0.0006897539999999999,0.015269106999999994,-1.0,-0.6190476190476191,0,0.0,0.003764848799999992,0.02525337979999998
12.111451436423769,-7.193704914534936,-4.245908791465624,-0.20181538322179904,2018-10-23,5.556500000000002e-05,0.020771550999999992,-1.0,-0.7142857142857143,0,0.0,0.003764848799999992,0.02530894479999998
11.80517592313771,-9.194714015124866,-6.828260969930284,-0.4009738507851637,2018-10-24,-0.004226346000000001,0.013749389999999995,-1.0,-0.8095238095238095,0,-0.0,0.003764848799999992,0.021082598799999977
11.466735861940606,-9.034430892826988,-6.987923202346363,-0.6237315499137139,2018-10-25,0.0027953719999999995,0.017317936999999995,-1.0,-0.9047619047619048,0,0.0,0.003764848799999992,0.023877970799999978
11.145440309103924,-9.056397679060158,-6.686170549964073,-0.8322587139476525,2018-10-26,-0.0025143,0.018051162999999995,-1.0,-1.0,0,-0.0,0.003764848799999992,0.021363670799999977
