data_size,Accuracy_Score,ntree,Info_Ratio,run_time,train_date_st,test_date_st
500,1.656,150,1.1227557355751174,0 days 00:00:00.343984000,2002-10-18 04:00:00,2002-11-18 01:00:00
500,2.376,150,-0.8518629140931281,0 days 00:00:00.537219000,2002-10-18 04:00:00,2002-12-16 21:00:00
500,1.96,150,0.2023861270078503,0 days 00:00:00.733666000,2002-10-18 04:00:00,2003-01-14 17:00:00
500,1.824,150,0.33780693190039957,0 days 00:00:00.994176000,2002-10-18 04:00:00,2003-02-12 13:00:00
500,1.832,150,0.056453268081321104,0 days 00:00:01.204100000,2002-10-18 04:00:00,2003-03-13 09:00:00
500,1.912,150,-0.37220464942948817,0 days 00:00:01.484983000,2002-10-18 04:00:00,2003-04-11 05:00:00
500,1.928,150,1.2104805140256487,0 days 00:00:01.657527000,2002-10-18 04:00:00,2003-05-12 01:00:00
500,1.848,150,0.7218120898116198,0 days 00:00:01.972551000,2002-10-18 04:00:00,2003-06-09 21:00:00
500,2.104,150,-0.6150067919089166,0 days 00:00:02.167137000,2002-10-18 04:00:00,2003-07-08 17:00:00
500,2.416,150,-1.3518437175273956,0 days 00:00:02.579796000,2002-10-18 04:00:00,2003-08-06 13:00:00
500,2.24,150,-0.22223696212781133,0 days 00:00:02.988592000,2002-10-18 04:00:00,2003-09-04 09:00:00
500,1.92,150,-0.5042336628945298,0 days 00:00:03.099707000,2002-10-18 04:00:00,2003-10-03 05:00:00
500,1.888,150,0.0447743790147042,0 days 00:00:03.396857000,2002-10-18 04:00:00,2003-11-03 01:00:00
500,1.76,150,0.6261480218691514,0 days 00:00:03.619886000,2002-10-18 04:00:00,2003-12-01 21:00:00
500,2.024,150,-0.02290681785907062,0 days 00:00:03.895255000,2002-10-18 04:00:00,2003-12-30 17:00:00
500,1.344,150,1.6158800345758046,0 days 00:00:04.434296000,2002-10-18 04:00:00,2004-01-28 13:00:00
500,2.032,150,-0.3289388811404018,0 days 00:00:04.572439000,2002-10-18 04:00:00,2004-02-26 09:00:00
500,1.728,150,-0.05861673575568842,0 days 00:00:04.892333000,2002-10-18 04:00:00,2004-03-26 05:00:00
500,2.384,150,-0.9674470652028484,0 days 00:00:05.260075000,2002-10-18 04:00:00,2004-04-26 01:00:00
500,2.336,150,-1.39158497307275,0 days 00:00:05.587726000,2002-10-18 04:00:00,2004-05-24 21:00:00
500,2.344,150,-1.1634454820225903,0 days 00:00:05.825325000,2002-10-18 04:00:00,2004-06-22 17:00:00
500,2.224,150,-0.8594505740909721,0 days 00:00:05.995179000,2002-10-18 04:00:00,2004-07-21 13:00:00
500,2.056,150,0.0835763778526318,0 days 00:00:06.639107000,2002-10-18 04:00:00,2004-08-19 09:00:00
500,1.656,150,0.9739452024703675,0 days 00:00:07.023473000,2002-10-18 04:00:00,2004-09-17 05:00:00
500,1.736,150,0.6786706879327654,0 days 00:00:07.226185000,2002-10-18 04:00:00,2004-10-18 01:00:00
500,1.576,150,1.3209069361464305,0 days 00:00:07.633770000,2002-10-18 04:00:00,2004-11-15 21:00:00
500,1.8,150,0.31925507686710924,0 days 00:00:07.891190000,2002-10-18 04:00:00,2004-12-14 17:00:00
500,2.0,150,0.14105114735293006,0 days 00:00:08.342799000,2002-10-18 04:00:00,2005-01-12 13:00:00
500,2.416,150,-1.56092674203206,0 days 00:00:08.695617000,2002-10-18 04:00:00,2005-02-10 09:00:00
500,2.072,150,-0.15500467801368578,0 days 00:00:09.329871000,2002-10-18 04:00:00,2005-03-11 05:00:00
500,2.296,150,-0.8418072019053157,0 days 00:00:09.550792000,2002-10-18 04:00:00,2005-04-11 01:00:00
500,2.312,150,-1.4181482984847082,0 days 00:00:09.431678000,2002-10-18 04:00:00,2005-05-09 21:00:00
500,2.112,150,-0.6102138792315353,0 days 00:00:09.406649000,2002-10-18 04:00:00,2005-06-07 17:00:00
500,2.256,150,-0.5881664363137497,0 days 00:00:09.827856000,2002-10-18 04:00:00,2005-07-06 13:00:00
500,1.92,150,-0.22490465090604927,0 days 00:00:10.770344000,2002-10-18 04:00:00,2005-08-04 09:00:00
500,1.744,150,0.25684194145934086,0 days 00:00:11.601014000,2002-10-18 04:00:00,2005-09-02 05:00:00
500,1.92,150,-0.38921908000693606,0 days 00:00:12.059147000,2002-10-18 04:00:00,2005-10-03 01:00:00
500,1.936,150,0.5513328829168453,0 days 00:00:12.063173000,2002-10-18 04:00:00,2005-10-31 21:00:00
500,1.432,150,1.165539540964205,0 days 00:00:12.379725000,2002-10-18 04:00:00,2005-11-29 17:00:00
500,1.864,150,-0.9849241488390648,0 days 00:00:12.465141000,2002-10-18 04:00:00,2005-12-28 13:00:00
500,1.784,150,0.20591997233171283,0 days 00:00:12.721604000,2002-10-18 04:00:00,2006-01-26 09:00:00
500,1.856,150,0.2194417289754752,0 days 00:00:12.798150000,2002-10-18 04:00:00,2006-02-24 05:00:00
500,2.624,150,-1.2251704331558895,0 days 00:00:13.265906000,2002-10-18 04:00:00,2006-03-27 01:00:00
500,1.4,150,1.0736901132247396,0 days 00:00:13.572172000,2002-10-18 04:00:00,2006-04-24 21:00:00
500,1.848,150,0.21287595560010292,0 days 00:00:13.870575000,2002-10-18 04:00:00,2006-05-23 17:00:00
500,2.16,150,0.21899686300669802,0 days 00:00:14.511338000,2002-10-18 04:00:00,2006-06-21 13:00:00
500,1.608,150,1.052678667592063,0 days 00:00:14.544093000,2002-10-18 04:00:00,2006-07-20 09:00:00
500,1.888,150,-0.15496802248788336,0 days 00:00:15.056251000,2002-10-18 04:00:00,2006-08-18 05:00:00
500,1.584,150,0.4905500560246549,0 days 00:00:15.230111000,2002-10-18 04:00:00,2006-09-18 01:00:00
500,2.328,150,-0.21704338274528265,0 days 00:00:15.238800000,2002-10-18 04:00:00,2006-10-16 21:00:00
500,2.176,150,-0.6424496713408552,0 days 00:00:15.989455000,2002-10-18 04:00:00,2006-11-14 17:00:00
500,2.128,150,-0.6839923882521959,0 days 00:00:16.693820000,2002-10-18 04:00:00,2006-12-13 13:00:00
500,2.608,150,-1.3178888596210065,0 days 00:00:16.834257000,2002-10-18 04:00:00,2007-01-11 09:00:00
500,2.304,150,-0.7453244595140388,0 days 00:00:17.566237000,2002-10-18 04:00:00,2007-02-09 05:00:00
500,1.744,150,0.30848522761325053,0 days 00:00:18.069817000,2002-10-18 04:00:00,2007-03-12 01:00:00
500,2.368,150,-0.844196003166291,0 days 00:00:18.748049000,2002-10-18 04:00:00,2007-04-09 21:00:00
500,2.048,150,-0.20740368067121878,0 days 00:00:19.226853000,2002-10-18 04:00:00,2007-05-08 17:00:00
500,2.024,150,-0.05186137522416503,0 days 00:00:19.738049000,2002-10-18 04:00:00,2007-06-06 13:00:00
500,2.296,150,-0.8762926227950659,0 days 00:00:20.312410000,2002-10-18 04:00:00,2007-07-05 09:00:00
500,1.928,150,0.4649870264359237,0 days 00:00:21.141697000,2002-10-18 04:00:00,2007-08-03 05:00:00
500,1.296,150,1.615792297513778,0 days 00:00:21.861722000,2002-10-18 04:00:00,2007-09-03 01:00:00
500,1.848,150,0.417137106196471,0 days 00:00:21.887391000,2002-10-18 04:00:00,2007-10-01 21:00:00
500,2.168,150,-0.098458282146108,0 days 00:00:21.843059000,2002-10-18 04:00:00,2007-10-30 17:00:00
500,2.872,150,-1.6613048545936568,0 days 00:00:21.834665000,2002-10-18 04:00:00,2007-11-28 13:00:00
500,1.896,150,0.32220279881338204,0 days 00:00:22.347473000,2002-10-18 04:00:00,2007-12-27 09:00:00
500,1.92,150,-0.42632510140129254,0 days 00:00:23.610703000,2002-10-18 04:00:00,2008-01-25 05:00:00
500,2.016,150,-0.09911811528063269,0 days 00:00:23.822252000,2002-10-18 04:00:00,2008-02-25 01:00:00
500,1.744,150,0.5570620948701926,0 days 00:00:24.071615000,2002-10-18 04:00:00,2008-03-24 21:00:00
500,1.976,150,0.25737686119432324,0 days 00:00:24.418640000,2002-10-18 04:00:00,2008-04-22 17:00:00
500,2.0,150,0.383865335955544,0 days 00:00:25.490310000,2002-10-18 04:00:00,2008-05-21 13:00:00
500,1.952,150,-0.12803880226770728,0 days 00:00:26.369442000,2002-10-18 04:00:00,2008-06-19 09:00:00
500,2.512,150,-0.9630019963156884,0 days 00:00:26.638603000,2002-10-18 04:00:00,2008-07-18 05:00:00
500,2.392,150,-1.3539063948434806,0 days 00:00:26.894898000,2002-10-18 04:00:00,2008-08-18 01:00:00
500,2.008,150,-0.5455280213611718,0 days 00:00:28.042210000,2002-10-18 04:00:00,2008-09-15 21:00:00
500,1.944,150,0.5751978740827518,0 days 00:00:26.896543000,2002-10-18 04:00:00,2008-10-14 17:00:00
500,2.032,150,-0.2802877538823472,0 days 00:00:27.751085000,2002-10-18 04:00:00,2008-11-12 13:00:00
500,2.568,150,-1.5851054451918825,0 days 00:00:27.754241000,2002-10-18 04:00:00,2008-12-11 09:00:00
500,2.256,150,-0.42152437862411396,0 days 00:00:29.113669000,2002-10-18 04:00:00,2009-01-09 05:00:00
500,1.944,150,0.39559643624274815,0 days 00:00:29.310697000,2002-10-18 04:00:00,2009-02-09 01:00:00
500,1.976,150,0.13141985891362015,0 days 00:00:29.417369000,2002-10-18 04:00:00,2009-03-09 21:00:00
500,1.928,150,-0.279381109913956,0 days 00:00:30.187112000,2002-10-18 04:00:00,2009-04-07 17:00:00
500,1.632,150,1.309070481878048,0 days 00:00:30.766790000,2002-10-18 04:00:00,2009-05-06 13:00:00
500,2.304,150,-0.9348562711623712,0 days 00:00:31.836577000,2002-10-18 04:00:00,2009-06-04 09:00:00
500,2.224,150,-0.5499352046071347,0 days 00:00:31.609545000,2002-10-18 04:00:00,2009-07-03 05:00:00
500,1.69,150,1.08496329905924,0 days 00:00:31.958991000,2002-10-18 04:00:00,2009-08-03 01:00:00
500,2.192,150,-0.7458237139589313,0 days 00:00:32.750551000,2002-10-18 04:00:00,2009-08-31 21:00:00
500,1.8,150,0.7595901945512092,0 days 00:00:33.519183000,2002-10-18 04:00:00,2009-09-29 17:00:00
500,1.824,150,0.38730652871687016,0 days 00:00:34.122912000,2002-10-18 04:00:00,2009-10-28 13:00:00
500,2.328,150,-0.7931061312811454,0 days 00:00:34.651781000,2002-10-18 04:00:00,2009-11-26 09:00:00
500,1.752,150,0.595817025967468,0 days 00:00:34.920896000,2002-10-18 04:00:00,2009-12-25 05:00:00
500,2.448,150,-0.6212608331208247,0 days 00:00:35.312745000,2002-10-18 04:00:00,2010-01-25 01:00:00
500,1.96,150,0.22668291450323996,0 days 00:00:35.976616000,2002-10-18 04:00:00,2010-02-22 21:00:00
500,1.448,150,1.1873192290954597,0 days 00:00:37.043459000,2002-10-18 04:00:00,2010-03-23 17:00:00
500,1.552,150,1.0105447562371646,0 days 00:00:36.999222000,2002-10-18 04:00:00,2010-04-21 13:00:00
500,1.872,150,0.1821993043515375,0 days 00:00:36.975766000,2002-10-18 04:00:00,2010-05-20 09:00:00
500,2.52,150,-1.2336501768062962,0 days 00:00:37.349489000,2002-10-18 04:00:00,2010-06-18 05:00:00
500,1.88,150,-0.4059684523316112,0 days 00:00:37.785567000,2002-10-18 04:00:00,2010-07-19 01:00:00
500,1.84,150,0.014948641827970252,0 days 00:00:38.501714000,2002-10-18 04:00:00,2010-08-16 21:00:00
500,1.472,150,1.327630433518647,0 days 00:00:38.694595000,2002-10-18 04:00:00,2010-09-14 17:00:00
500,1.866,150,0.6809096277891328,0 days 00:00:38.775074000,2002-10-18 04:00:00,2010-10-13 13:00:00
500,1.864,150,0.528799224543422,0 days 00:00:39.541089000,2002-10-18 04:00:00,2010-11-11 09:00:00
500,1.704,150,0.6787174795993589,0 days 00:00:39.878874000,2002-10-18 04:00:00,2010-12-10 05:00:00
500,2.256,150,-1.1027548736105672,0 days 00:00:40.849155000,2002-10-18 04:00:00,2011-01-10 01:00:00
500,1.992,150,0.06627689834702354,0 days 00:00:41.585038000,2002-10-18 04:00:00,2011-02-07 21:00:00
500,1.84,150,0.34934794341978037,0 days 00:00:42.041788000,2002-10-18 04:00:00,2011-03-08 17:00:00
500,2.176,150,-0.6574511465926778,0 days 00:00:41.795907000,2002-10-18 04:00:00,2011-04-06 13:00:00
500,1.864,150,-0.5278756750362297,0 days 00:00:42.824028000,2002-10-18 04:00:00,2011-05-05 09:00:00
500,1.968,150,-0.6647608156968611,0 days 00:00:43.572966000,2002-10-18 04:00:00,2011-06-03 05:00:00
500,2.208,150,-0.8494867514233295,0 days 00:00:44.703185000,2002-10-18 04:00:00,2011-07-04 01:00:00
500,1.736,150,0.4260744863535859,0 days 00:00:45.362715000,2002-10-18 04:00:00,2011-08-01 21:00:00
500,2.368,150,-1.092787780658381,0 days 00:00:45.595484000,2002-10-18 04:00:00,2011-08-30 17:00:00
500,2.384,150,-1.108329733579881,0 days 00:00:46.215416000,2002-10-18 04:00:00,2011-09-28 13:00:00
500,2.16,150,-0.3840897547899212,0 days 00:00:47.248514000,2002-10-18 04:00:00,2011-10-27 09:00:00
500,1.672,150,0.5695078969911131,0 days 00:00:47.212643000,2002-10-18 04:00:00,2011-11-25 05:00:00
500,2.056,150,-0.11060071381894059,0 days 00:00:47.716557000,2002-10-18 04:00:00,2011-12-26 01:00:00
500,2.2,150,-0.41927738656870384,0 days 00:00:48.116334000,2002-10-18 04:00:00,2012-01-23 21:00:00
500,1.736,150,0.018024706112068238,0 days 00:00:48.469517000,2002-10-18 04:00:00,2012-02-21 17:00:00
500,2.264,150,-0.3485452487603218,0 days 00:00:49.565564000,2002-10-18 04:00:00,2012-03-21 13:00:00
500,2.792,150,-2.014954960757847,0 days 00:00:48.585210000,2002-10-18 04:00:00,2012-04-19 09:00:00
500,2.352,150,-0.9365378544656353,0 days 00:00:49.641767000,2002-10-18 04:00:00,2012-05-18 05:00:00
500,2.224,150,-1.5782414949953871,0 days 00:00:50.546773000,2002-10-18 04:00:00,2012-06-18 01:00:00
500,2.272,150,-0.2947381319456955,0 days 00:00:50.959764000,2002-10-18 04:00:00,2012-07-16 21:00:00
500,1.728,150,0.8620462290411463,0 days 00:00:51.519463000,2002-10-18 04:00:00,2012-08-14 17:00:00
500,1.928,150,0.6113694080946259,0 days 00:00:51.917365000,2002-10-18 04:00:00,2012-09-12 13:00:00
500,1.976,150,-0.244857376547876,0 days 00:00:51.682560000,2002-10-18 04:00:00,2012-10-11 09:00:00
500,2.04,150,0.40940512390518086,0 days 00:00:52.025396000,2002-10-18 04:00:00,2012-11-09 05:00:00
500,1.608,150,0.8200104779767278,0 days 00:00:52.651032000,2002-10-18 04:00:00,2012-12-10 01:00:00
500,1.88,150,-0.019885281833237498,0 days 00:00:52.988326000,2002-10-18 04:00:00,2013-01-07 21:00:00
500,2.368,150,-1.1272745087164908,0 days 00:00:54.013058000,2002-10-18 04:00:00,2013-02-05 17:00:00
500,1.824,150,0.02063472369418174,0 days 00:00:55.049362000,2002-10-18 04:00:00,2013-03-06 13:00:00
500,2.232,150,-0.8637892695474487,0 days 00:00:55.733621000,2002-10-18 04:00:00,2013-04-04 09:00:00
500,2.12,150,0.07080958667854927,0 days 00:00:56.729908000,2002-10-18 04:00:00,2013-05-03 05:00:00
500,1.608,150,0.3157147391715243,0 days 00:00:57.352825000,2002-10-18 04:00:00,2013-06-03 01:00:00
500,1.744,150,-0.007179110240566267,0 days 00:00:58.507211000,2002-10-18 04:00:00,2013-07-01 21:00:00
500,1.4,150,1.3468402762667282,0 days 00:00:59.317070000,2002-10-18 04:00:00,2013-07-30 17:00:00
500,2.416,150,-0.3770417598536074,0 days 00:00:59.355675000,2002-10-18 04:00:00,2013-08-28 13:00:00
500,1.944,150,0.167215175127343,0 days 00:00:59.732731000,2002-10-18 04:00:00,2013-09-26 09:00:00
500,1.504,150,1.1339456915742705,0 days 00:00:59.925284000,2002-10-18 04:00:00,2013-10-25 05:00:00
500,1.888,150,0.5533283507140917,0 days 00:01:00.804519000,2002-10-18 04:00:00,2013-11-25 01:00:00
500,2.056,150,-0.16847912698169926,0 days 00:01:02.560580000,2002-10-18 04:00:00,2013-12-23 21:00:00
500,2.112,150,-0.8989981662652673,0 days 00:01:02.654088000,2002-10-18 04:00:00,2014-01-21 17:00:00
500,2.232,150,-0.578648832976253,0 days 00:01:02.459597000,2002-10-18 04:00:00,2014-02-19 13:00:00
500,1.416,150,0.8168642102066979,0 days 00:01:03.464823000,2002-10-18 04:00:00,2014-03-20 09:00:00
500,1.976,150,0.6099434344120073,0 days 00:01:02.495854000,2002-10-18 04:00:00,2014-04-18 05:00:00
500,1.6,150,0.4757869211067306,0 days 00:01:03.652947000,2002-10-18 04:00:00,2014-05-19 01:00:00
500,2.0,150,0.00763661629396816,0 days 00:01:05.027091000,2002-10-18 04:00:00,2014-06-16 21:00:00
500,2.312,150,-0.38131694035003993,0 days 00:01:05.317759000,2002-10-18 04:00:00,2014-07-15 17:00:00
500,2.272,150,-1.3230103017730157,0 days 00:01:04.968670000,2002-10-18 04:00:00,2014-08-13 13:00:00
500,1.72,150,1.1218524308936737,0 days 00:01:04.439734000,2002-10-18 04:00:00,2014-09-11 09:00:00
500,1.984,150,0.18986604573261154,0 days 00:01:05.621313000,2002-10-18 04:00:00,2014-10-10 05:00:00
500,2.536,150,-1.6495608851145385,0 days 00:01:05.446980000,2002-10-18 04:00:00,2014-11-10 01:00:00
500,1.888,150,0.15563125201526637,0 days 00:01:06.129908000,2002-10-18 04:00:00,2014-12-08 21:00:00
500,2.28,150,-1.759788378472375,0 days 00:01:06.466668000,2002-10-18 04:00:00,2015-01-06 17:00:00
500,2.304,150,-0.4756228700895303,0 days 00:01:07.299628000,2002-10-18 04:00:00,2015-02-04 13:00:00
500,1.696,150,1.3077667425065433,0 days 00:01:07.321772000,2002-10-18 04:00:00,2015-03-05 09:00:00
500,2.176,150,-0.625273828942831,0 days 00:01:08.601834000,2002-10-18 04:00:00,2015-04-03 05:00:00
500,2.216,150,-0.8887038792548242,0 days 00:01:08.023071000,2002-10-18 04:00:00,2015-05-04 01:00:00
500,1.816,150,0.9430879947921947,0 days 00:01:09.175804000,2002-10-18 04:00:00,2015-06-01 21:00:00
500,1.512,150,1.137184991235261,0 days 00:01:10.095913000,2002-10-18 04:00:00,2015-06-30 17:00:00
500,2.024,150,-0.20447036964511456,0 days 00:01:11.326646000,2002-10-18 04:00:00,2015-07-29 13:00:00
500,2.208,150,-0.1054512804095724,0 days 00:01:10.558821000,2002-10-18 04:00:00,2015-08-27 09:00:00
500,1.784,150,0.3410846463335834,0 days 00:01:11.414740000,2002-10-18 04:00:00,2015-09-25 05:00:00
500,2.064,150,-0.43262497886299467,0 days 00:01:10.660528000,2002-10-18 04:00:00,2015-10-26 01:00:00
500,1.952,150,-0.6754094963556205,0 days 00:01:11.950010000,2002-10-18 04:00:00,2015-11-23 21:00:00
500,2.416,150,-0.7450726455483123,0 days 00:01:13.122432000,2002-10-18 04:00:00,2015-12-22 17:00:00
500,2.128,150,-0.3276192118451424,0 days 00:01:11.220037000,2002-10-18 04:00:00,2016-01-20 13:00:00
500,2.232,150,-0.13325723559260713,0 days 00:01:12.125178000,2002-10-18 04:00:00,2016-02-18 09:00:00
500,1.944,150,-0.09829300522712664,0 days 00:01:13.186165000,2002-10-18 04:00:00,2016-03-18 05:00:00
500,1.888,150,0.22429066139690448,0 days 00:01:13.783877000,2002-10-18 04:00:00,2016-04-18 01:00:00
500,2.16,150,0.2029658159870688,0 days 00:01:15.788686000,2002-10-18 04:00:00,2016-05-16 21:00:00
500,1.888,150,0.7573617328017841,0 days 00:01:20.513469000,2002-10-18 04:00:00,2016-06-14 17:00:00
500,1.754,150,0.8262318910290832,0 days 00:01:17.243017000,2002-10-18 04:00:00,2016-07-13 13:00:00
500,1.984,150,0.22009412818144483,0 days 00:01:16.083976000,2002-10-18 04:00:00,2016-08-11 09:00:00
500,1.972,150,-0.10431594646356254,0 days 00:01:17.022171000,2002-10-18 04:00:00,2016-09-09 05:00:00
500,1.968,150,-0.3173904992797072,0 days 00:01:17.877790000,2002-10-18 04:00:00,2016-10-10 01:00:00
500,1.648,150,1.2961363699646056,0 days 00:01:17.377199000,2002-10-18 04:00:00,2016-11-07 21:00:00
500,2.144,150,0.2670041828475507,0 days 00:01:18.434899000,2002-10-18 04:00:00,2016-12-06 17:00:00
500,1.688,150,0.9096941463322967,0 days 00:01:18.104772000,2002-10-18 04:00:00,2017-01-04 13:00:00
500,2.104,150,-0.07047925253903767,0 days 00:01:19.400304000,2002-10-18 04:00:00,2017-02-02 09:00:00
500,1.896,150,-0.47607046009053955,0 days 00:01:20.212642000,2002-10-18 04:00:00,2017-03-03 05:00:00
500,2.114,150,-0.3942486866380276,0 days 00:01:22.120980000,2002-10-18 04:00:00,2017-04-03 01:00:00
500,2.088,150,-0.16208378155071612,0 days 00:01:22.920668000,2002-10-18 04:00:00,2017-05-01 21:00:00
500,2.36,150,-0.13773882313179167,0 days 00:01:23.418282000,2002-10-18 04:00:00,2017-05-30 17:00:00
500,1.704,150,1.3648353699430813,0 days 00:01:24.121516000,2002-10-18 04:00:00,2017-06-28 13:00:00
500,2.056,150,-0.46271818252625196,0 days 00:01:22.767836000,2002-10-18 04:00:00,2017-07-27 09:00:00
500,1.808,150,0.6139927841457311,0 days 00:01:22.825519000,2002-10-18 04:00:00,2017-08-25 05:00:00
500,2.272,150,-0.27946821295456753,0 days 00:01:24.310704000,2002-10-18 04:00:00,2017-09-25 01:00:00
500,1.88,150,0.5890928936907197,0 days 00:01:24.865652000,2002-10-18 04:00:00,2017-10-23 21:00:00
500,1.912,150,0.02336870473700546,0 days 00:01:25.275906000,2002-10-18 04:00:00,2017-11-21 17:00:00
500,2.044,150,0.2584952656657183,0 days 00:01:24.951874000,2002-10-18 04:00:00,2017-12-01 04:00:00
