Accuracy_Score,Info_Ratio,data_size,ntree,run_time,test_date_st,train_date_st
0.594,0.9225975089238629,1000,5,0 days 00:00:00.037594000,2002-11-18 01:00:00,2002-10-18 04:00:00
0.592,0.8894772714009944,1000,5,0 days 00:00:00.021770000,2002-11-18 02:00:00,2002-10-18 04:00:00
0.592,0.8894772714009944,1000,5,0 days 00:00:00.024488000,2002-11-18 02:00:00,2002-10-18 04:00:00
0.59,0.8956753544017627,1000,5,0 days 00:00:00.015979000,2002-11-18 03:00:00,2002-10-18 04:00:00
0.59,0.8956753544017627,1000,5,0 days 00:00:00.015996000,2002-11-18 03:00:00,2002-10-18 04:00:00
0.59,0.9168764967160811,1000,5,0 days 00:00:00.018980000,2002-11-18 04:00:00,2002-10-18 04:00:00
0.59,0.9168764967160811,1000,5,0 days 00:00:00.041487000,2002-11-18 04:00:00,2002-10-18 04:00:00
0.59,0.9061812315753733,1000,5,0 days 00:00:00.022909000,2002-11-18 05:00:00,2002-10-18 04:00:00
0.59,0.9061812315753733,1000,5,0 days 00:00:00.016001000,2002-11-18 05:00:00,2002-10-18 04:00:00
0.592,0.9273833950190791,1000,5,0 days 00:00:00.022903000,2002-11-18 06:00:00,2002-10-18 04:00:00
0.592,0.9273833950190791,1000,5,0 days 00:00:00.018950000,2002-11-18 06:00:00,2002-10-18 04:00:00
0.594,0.937895520611305,1000,5,0 days 00:00:00.024916000,2002-11-18 07:00:00,2002-10-18 04:00:00
0.594,0.937895520611305,1000,5,0 days 00:00:00.024908000,2002-11-18 07:00:00,2002-10-18 04:00:00
0.594,0.9083338768386726,1000,5,0 days 00:00:00.029147000,2002-11-18 08:00:00,2002-10-18 04:00:00
0.594,0.9083338768386726,1000,5,0 days 00:00:00.016661000,2002-11-18 08:00:00,2002-10-18 04:00:00
0.594,0.9392129372840013,1000,5,0 days 00:00:00.019947000,2002-11-18 09:00:00,2002-10-18 04:00:00
0.594,0.9392129372840013,1000,5,0 days 00:00:00.022945000,2002-11-18 09:00:00,2002-10-18 04:00:00
0.596,1.0893494596118132,1000,5,0 days 00:00:00.021419000,2002-11-18 10:00:00,2002-10-18 04:00:00
0.596,1.0893494596118132,1000,5,0 days 00:00:00.017836000,2002-11-18 10:00:00,2002-10-18 04:00:00
0.598,1.0625186021635666,1000,5,0 days 00:00:00.029440000,2002-11-18 11:00:00,2002-10-18 04:00:00
0.598,1.0625186021635666,1000,5,0 days 00:00:00.019716000,2002-11-18 11:00:00,2002-10-18 04:00:00
0.6,1.0957894945701938,1000,5,0 days 00:00:00.025864000,2002-11-18 12:00:00,2002-10-18 04:00:00
0.6,1.0957894945701938,1000,5,0 days 00:00:00.023036000,2002-11-18 12:00:00,2002-10-18 04:00:00
0.608,1.141740889143937,1000,5,0 days 00:00:00.019948000,2002-11-18 13:00:00,2002-10-18 04:00:00
0.608,1.141740889143937,1000,5,0 days 00:00:00.025520000,2002-11-18 13:00:00,2002-10-18 04:00:00
0.612,1.0882072708318642,1000,5,0 days 00:00:00.020947000,2002-11-18 14:00:00,2002-10-18 04:00:00
0.612,1.0882072708318642,1000,5,0 days 00:00:00.039895000,2002-11-18 14:00:00,2002-10-18 04:00:00
0.61,1.0499560858243926,1000,5,0 days 00:00:00.018983000,2002-11-18 15:00:00,2002-10-18 04:00:00
0.61,1.0499560858243926,1000,5,0 days 00:00:00.018470000,2002-11-18 15:00:00,2002-10-18 04:00:00
0.616,1.0931958083415083,1000,5,0 days 00:00:00.018728000,2002-11-18 16:00:00,2002-10-18 04:00:00
0.616,1.0931958083415083,1000,5,0 days 00:00:00.025411000,2002-11-18 16:00:00,2002-10-18 04:00:00
0.618,1.0727435126194425,1000,5,0 days 00:00:00.018916000,2002-11-18 17:00:00,2002-10-18 04:00:00
0.618,1.0727435126194425,1000,5,0 days 00:00:00.024935000,2002-11-18 17:00:00,2002-10-18 04:00:00
0.616,0.8633386746290437,1000,5,0 days 00:00:00.016958000,2002-11-18 18:00:00,2002-10-18 04:00:00
0.616,0.8633386746290437,1000,5,0 days 00:00:00.019968000,2002-11-18 18:00:00,2002-10-18 04:00:00
0.616,0.8639924224864411,1000,5,0 days 00:00:00.016991000,2002-11-18 19:00:00,2002-10-18 04:00:00
0.616,0.8639924224864411,1000,5,0 days 00:00:00.018640000,2002-11-18 19:00:00,2002-10-18 04:00:00
0.616,0.7957004117016594,1000,5,0 days 00:00:00.017870000,2002-11-18 20:00:00,2002-10-18 04:00:00
0.616,0.7957004117016594,1000,5,0 days 00:00:00.019945000,2002-11-18 20:00:00,2002-10-18 04:00:00
0.616,0.8116203407561161,1000,5,0 days 00:00:00.017499000,2002-11-18 21:00:00,2002-10-18 04:00:00
0.616,0.8116203407561161,1000,5,0 days 00:00:00.022971000,2002-11-18 21:00:00,2002-10-18 04:00:00
0.616,0.8285464236801603,1000,5,0 days 00:00:00.017944000,2002-11-18 22:00:00,2002-10-18 04:00:00
0.616,0.8285464236801603,1000,5,0 days 00:00:00.029363000,2002-11-18 22:00:00,2002-10-18 04:00:00
0.616,0.8537523975180354,1000,5,0 days 00:00:00.018021000,2002-11-18 23:00:00,2002-10-18 04:00:00
0.616,0.8537523975180354,1000,5,0 days 00:00:00.026927000,2002-11-18 23:00:00,2002-10-18 04:00:00
0.616,0.8513935616568126,1000,5,0 days 00:00:00.017935000,2002-11-19 00:00:00,2002-10-18 04:00:00
0.616,0.8513935616568126,1000,5,0 days 00:00:00.024000000,2002-11-19 00:00:00,2002-10-18 04:00:00
0.616,0.8292761568231464,1000,5,0 days 00:00:00.017924000,2002-11-19 01:00:00,2002-10-18 04:00:00
0.616,0.8292761568231464,1000,5,0 days 00:00:00.022836000,2002-11-19 01:00:00,2002-10-18 04:00:00
0.618,0.8349527867577231,1000,5,0 days 00:00:00.017991000,2002-11-19 02:00:00,2002-10-18 04:00:00
0.618,0.8349527867577231,1000,5,0 days 00:00:00.020943000,2002-11-19 02:00:00,2002-10-18 04:00:00
0.618,0.8356122990054793,1000,5,0 days 00:00:00.017888000,2002-11-19 03:00:00,2002-10-18 04:00:00
0.618,0.8356122990054793,1000,5,0 days 00:00:00.024935000,2002-11-19 03:00:00,2002-10-18 04:00:00
0.614,0.8096932798337774,1000,5,0 days 00:00:00.017184000,2002-11-19 04:00:00,2002-10-18 04:00:00
0.614,0.8096932798337774,1000,5,0 days 00:00:00.020939000,2002-11-19 04:00:00,2002-10-18 04:00:00
0.616,0.8385511269155949,1000,5,0 days 00:00:00.018989000,2002-11-19 05:00:00,2002-10-18 04:00:00
0.616,0.8385511269155949,1000,5,0 days 00:00:00.019485000,2002-11-19 05:00:00,2002-10-18 04:00:00
0.614,0.8350747198131903,1000,5,0 days 00:00:00.022114000,2002-11-19 06:00:00,2002-10-18 04:00:00
0.614,0.8350747198131903,1000,5,0 days 00:00:00.019436000,2002-11-19 06:00:00,2002-10-18 04:00:00
0.614,0.8146864111965539,1000,5,0 days 00:00:00.018647000,2002-11-19 07:00:00,2002-10-18 04:00:00
0.614,0.8146864111965539,1000,5,0 days 00:00:00.025987000,2002-11-19 07:00:00,2002-10-18 04:00:00
0.614,0.8156831580619187,1000,5,0 days 00:00:00.017986000,2002-11-19 08:00:00,2002-10-18 04:00:00
0.614,0.8156831580619187,1000,5,0 days 00:00:00.027873000,2002-11-19 08:00:00,2002-10-18 04:00:00
0.618,0.8553616214330702,1000,5,0 days 00:00:00.017841000,2002-11-19 09:00:00,2002-10-18 04:00:00
0.618,0.8553616214330702,1000,5,0 days 00:00:00.021940000,2002-11-19 09:00:00,2002-10-18 04:00:00
0.616,0.8451218907549756,1000,5,0 days 00:00:00.016833000,2002-11-19 10:00:00,2002-10-18 04:00:00
0.616,0.8451218907549756,1000,5,0 days 00:00:00.023899000,2002-11-19 10:00:00,2002-10-18 04:00:00
0.62,0.8761759246413179,1000,5,0 days 00:00:00.017908000,2002-11-19 11:00:00,2002-10-18 04:00:00
0.62,0.8761759246413179,1000,5,0 days 00:00:00.020944000,2002-11-19 11:00:00,2002-10-18 04:00:00
0.62,0.8948791805164785,1000,5,0 days 00:00:00.022999000,2002-11-19 12:00:00,2002-10-18 04:00:00
0.62,0.8948791805164785,1000,5,0 days 00:00:00.030919000,2002-11-19 12:00:00,2002-10-18 04:00:00
0.616,0.9528567657919504,1000,5,0 days 00:00:00.026840000,2002-11-19 13:00:00,2002-10-18 04:00:00
0.616,0.9528567657919504,1000,5,0 days 00:00:00.025030000,2002-11-19 13:00:00,2002-10-18 04:00:00
0.61,0.8718703082240404,1000,5,0 days 00:00:00.019840000,2002-11-19 14:00:00,2002-10-18 04:00:00
0.61,0.8718703082240404,1000,5,0 days 00:00:00.021887000,2002-11-19 14:00:00,2002-10-18 04:00:00
0.608,0.8653240686753646,1000,5,0 days 00:00:00.017953000,2002-11-19 15:00:00,2002-10-18 04:00:00
0.608,0.8653240686753646,1000,5,0 days 00:00:00.022413000,2002-11-19 15:00:00,2002-10-18 04:00:00
